,championId,pickTurn,name,gameNumber,isTiebreaker,isPlayoff,league
1,98,1,Shen,1,FALSE,FALSE,EULCS
2,81,2,Ezreal,1,FALSE,FALSE,EULCS
3,90,3,Malzahar,1,FALSE,FALSE,EULCS
4,142,4,Zoe,1,FALSE,FALSE,EULCS
5,268,5,Azir,1,FALSE,FALSE,EULCS
6,429,6,Kalista,1,FALSE,FALSE,EULCS
7,18,7,Tristana,1,FALSE,FALSE,EULCS
8,59,8,Jarvan IV,1,FALSE,FALSE,EULCS
9,115,9,Ziggs,1,FALSE,FALSE,EULCS
10,121,10,Kha'Zix,1,FALSE,FALSE,EULCS
11,98,1,Shen,2,FALSE,FALSE,EULCS
12,12,2,Alistar,2,FALSE,FALSE,EULCS
13,113,3,Sejuani,2,FALSE,FALSE,EULCS
14,28,4,Evelynn,2,FALSE,FALSE,EULCS
15,96,5,Kog'Maw,2,FALSE,FALSE,EULCS
16,107,6,Rengar,2,FALSE,FALSE,EULCS
17,142,7,Zoe,2,FALSE,FALSE,EULCS
18,18,8,Tristana,2,FALSE,FALSE,EULCS
19,268,9,Azir,2,FALSE,FALSE,EULCS
20,110,10,Varus,2,FALSE,FALSE,EULCS
21,121,1,Kha'Zix,3,FALSE,FALSE,EULCS
22,78,2,Poppy,3,FALSE,FALSE,EULCS
23,429,2,Kalista,3,FALSE,FALSE,EULCS
24,81,4,Ezreal,3,FALSE,FALSE,EULCS
25,12,5,Alistar,3,FALSE,FALSE,EULCS
26,13,6,Ryze,3,FALSE,FALSE,EULCS
27,201,7,Braum,3,FALSE,FALSE,EULCS
28,142,9,Zoe,3,FALSE,FALSE,EULCS
29,90,10,Malzahar,3,FALSE,FALSE,EULCS
30,NA,NA,NA,3,FALSE,FALSE,EULCS
31,12,1,Alistar,4,FALSE,FALSE,EULCS
32,429,2,Kalista,4,FALSE,FALSE,EULCS
33,142,3,Zoe,4,FALSE,FALSE,EULCS
34,59,4,Jarvan IV,4,FALSE,FALSE,EULCS
35,96,5,Kog'Maw,4,FALSE,FALSE,EULCS
36,498,6,Xayah,4,FALSE,FALSE,EULCS
37,113,7,Sejuani,4,FALSE,FALSE,EULCS
38,51,8,Caitlyn,4,FALSE,FALSE,EULCS
39,8,9,Vladimir,4,FALSE,FALSE,EULCS
40,18,10,Tristana,4,FALSE,FALSE,EULCS
41,28,1,Evelynn,5,FALSE,FALSE,EULCS
42,142,2,Zoe,5,FALSE,FALSE,EULCS
43,90,3,Malzahar,5,FALSE,FALSE,EULCS
44,98,4,Shen,5,FALSE,FALSE,EULCS
45,429,5,Kalista,5,FALSE,FALSE,EULCS
46,41,6,Gangplank,5,FALSE,FALSE,EULCS
47,164,7,Camille,5,FALSE,FALSE,EULCS
48,96,8,Kog'Maw,5,FALSE,FALSE,EULCS
49,223,9,Tahm Kench,5,FALSE,FALSE,EULCS
50,201,10,Braum,5,FALSE,FALSE,EULCS
51,98,1,Shen,6,FALSE,FALSE,EULCS
52,12,2,Alistar,6,FALSE,FALSE,EULCS
53,59,3,Jarvan IV,6,FALSE,FALSE,EULCS
54,516,4,Ornn,6,FALSE,FALSE,EULCS
55,429,5,Kalista,6,FALSE,FALSE,EULCS
56,150,6,Gnar,6,FALSE,FALSE,EULCS
57,201,7,Braum,6,FALSE,FALSE,EULCS
58,81,8,Ezreal,6,FALSE,FALSE,EULCS
59,44,9,Taric,6,FALSE,FALSE,EULCS
60,110,10,Varus,6,FALSE,FALSE,EULCS
61,121,1,Kha'Zix,7,FALSE,FALSE,EULCS
62,28,2,Evelynn,7,FALSE,FALSE,EULCS
63,12,3,Alistar,7,FALSE,FALSE,EULCS
64,142,4,Zoe,7,FALSE,FALSE,EULCS
65,429,5,Kalista,7,FALSE,FALSE,EULCS
66,98,6,Shen,7,FALSE,FALSE,EULCS
67,113,7,Sejuani,7,FALSE,FALSE,EULCS
68,41,8,Gangplank,7,FALSE,FALSE,EULCS
69,59,9,Jarvan IV,7,FALSE,FALSE,EULCS
70,72,10,Skarner,7,FALSE,FALSE,EULCS
71,28,1,Evelynn,8,FALSE,FALSE,EULCS
72,268,2,Azir,8,FALSE,FALSE,EULCS
73,429,3,Kalista,8,FALSE,FALSE,EULCS
74,516,4,Ornn,8,FALSE,FALSE,EULCS
75,90,5,Malzahar,8,FALSE,FALSE,EULCS
76,223,6,Tahm Kench,8,FALSE,FALSE,EULCS
77,96,7,Kog'Maw,8,FALSE,FALSE,EULCS
78,81,8,Ezreal,8,FALSE,FALSE,EULCS
79,18,9,Tristana,8,FALSE,FALSE,EULCS
80,126,10,Jayce,8,FALSE,FALSE,EULCS
81,98,1,Shen,9,FALSE,FALSE,EULCS
82,142,2,Zoe,9,FALSE,FALSE,EULCS
83,90,3,Malzahar,9,FALSE,FALSE,EULCS
84,429,4,Kalista,9,FALSE,FALSE,EULCS
85,121,5,Kha'Zix,9,FALSE,FALSE,EULCS
86,81,6,Ezreal,9,FALSE,FALSE,EULCS
87,110,7,Varus,9,FALSE,FALSE,EULCS
88,113,8,Sejuani,9,FALSE,FALSE,EULCS
89,51,9,Caitlyn,9,FALSE,FALSE,EULCS
90,164,10,Camille,9,FALSE,FALSE,EULCS
91,98,1,Shen,10,FALSE,FALSE,EULCS
92,429,2,Kalista,10,FALSE,FALSE,EULCS
93,90,3,Malzahar,10,FALSE,FALSE,EULCS
94,498,4,Xayah,10,FALSE,FALSE,EULCS
95,142,5,Zoe,10,FALSE,FALSE,EULCS
96,59,6,Jarvan IV,10,FALSE,FALSE,EULCS
97,223,7,Tahm Kench,10,FALSE,FALSE,EULCS
98,150,8,Gnar,10,FALSE,FALSE,EULCS
99,96,9,Kog'Maw,10,FALSE,FALSE,EULCS
100,516,10,Ornn,10,FALSE,FALSE,EULCS
101,429,1,Kalista,11,FALSE,FALSE,EULCS
102,3,2,Galio,11,FALSE,FALSE,EULCS
103,96,3,Kog'Maw,11,FALSE,FALSE,EULCS
104,59,4,Jarvan IV,11,FALSE,FALSE,EULCS
105,13,5,Ryze,11,FALSE,FALSE,EULCS
106,201,6,Braum,11,FALSE,FALSE,EULCS
107,15,7,Sivir,11,FALSE,FALSE,EULCS
108,154,8,Zac,11,FALSE,FALSE,EULCS
109,18,9,Tristana,11,FALSE,FALSE,EULCS
110,121,10,Kha'Zix,11,FALSE,FALSE,EULCS
111,429,1,Kalista,12,FALSE,FALSE,EULCS
112,40,2,Janna,12,FALSE,FALSE,EULCS
113,3,3,Galio,12,FALSE,FALSE,EULCS
114,41,4,Gangplank,12,FALSE,FALSE,EULCS
115,28,5,Evelynn,12,FALSE,FALSE,EULCS
116,96,6,Kog'Maw,12,FALSE,FALSE,EULCS
117,51,7,Caitlyn,12,FALSE,FALSE,EULCS
118,154,8,Zac,12,FALSE,FALSE,EULCS
119,15,9,Sivir,12,FALSE,FALSE,EULCS
120,113,10,Sejuani,12,FALSE,FALSE,EULCS
121,13,1,Ryze,13,FALSE,FALSE,EULCS
122,429,2,Kalista,13,FALSE,FALSE,EULCS
123,15,3,Sivir,13,FALSE,FALSE,EULCS
124,498,4,Xayah,13,FALSE,FALSE,EULCS
125,81,5,Ezreal,13,FALSE,FALSE,EULCS
126,3,6,Galio,13,FALSE,FALSE,EULCS
127,516,7,Ornn,13,FALSE,FALSE,EULCS
128,126,8,Jayce,13,FALSE,FALSE,EULCS
129,121,9,Kha'Zix,13,FALSE,FALSE,EULCS
130,164,10,Camille,13,FALSE,FALSE,EULCS
131,223,1,Tahm Kench,14,FALSE,FALSE,EULCS
132,150,2,Gnar,14,FALSE,FALSE,EULCS
133,429,3,Kalista,14,FALSE,FALSE,EULCS
134,516,4,Ornn,14,FALSE,FALSE,EULCS
135,142,5,Zoe,14,FALSE,FALSE,EULCS
136,12,6,Alistar,14,FALSE,FALSE,EULCS
137,98,7,Shen,14,FALSE,FALSE,EULCS
138,126,8,Jayce,14,FALSE,FALSE,EULCS
139,31,9,Cho'Gath,14,FALSE,FALSE,EULCS
140,164,10,Camille,14,FALSE,FALSE,EULCS
141,121,1,Kha'Zix,15,FALSE,FALSE,EULCS
142,28,2,Evelynn,15,FALSE,FALSE,EULCS
143,107,3,Rengar,15,FALSE,FALSE,EULCS
144,13,4,Ryze,15,FALSE,FALSE,EULCS
145,12,5,Alistar,15,FALSE,FALSE,EULCS
146,429,6,Kalista,15,FALSE,FALSE,EULCS
147,113,7,Sejuani,15,FALSE,FALSE,EULCS
148,150,8,Gnar,15,FALSE,FALSE,EULCS
149,154,9,Zac,15,FALSE,FALSE,EULCS
150,142,10,Zoe,15,FALSE,FALSE,EULCS
151,8,1,Vladimir,16,FALSE,FALSE,EULCS
152,223,2,Tahm Kench,16,FALSE,FALSE,EULCS
153,142,3,Zoe,16,FALSE,FALSE,EULCS
154,429,4,Kalista,16,FALSE,FALSE,EULCS
155,126,5,Jayce,16,FALSE,FALSE,EULCS
156,113,6,Sejuani,16,FALSE,FALSE,EULCS
157,121,7,Kha'Zix,16,FALSE,FALSE,EULCS
158,45,8,Veigar,16,FALSE,FALSE,EULCS
159,72,9,Skarner,16,FALSE,FALSE,EULCS
160,3,10,Galio,16,FALSE,FALSE,EULCS
161,142,1,Zoe,17,FALSE,FALSE,EULCS
162,28,2,Evelynn,17,FALSE,FALSE,EULCS
163,113,3,Sejuani,17,FALSE,FALSE,EULCS
164,13,4,Ryze,17,FALSE,FALSE,EULCS
165,96,5,Kog'Maw,17,FALSE,FALSE,EULCS
166,223,6,Tahm Kench,17,FALSE,FALSE,EULCS
167,150,7,Gnar,17,FALSE,FALSE,EULCS
168,154,8,Zac,17,FALSE,FALSE,EULCS
169,121,9,Kha'Zix,17,FALSE,FALSE,EULCS
170,59,10,Jarvan IV,17,FALSE,FALSE,EULCS
171,13,1,Ryze,18,FALSE,FALSE,EULCS
172,516,2,Ornn,18,FALSE,FALSE,EULCS
173,3,3,Galio,18,FALSE,FALSE,EULCS
174,429,4,Kalista,18,FALSE,FALSE,EULCS
175,81,5,Ezreal,18,FALSE,FALSE,EULCS
176,164,6,Camille,18,FALSE,FALSE,EULCS
177,150,7,Gnar,18,FALSE,FALSE,EULCS
178,126,8,Jayce,18,FALSE,FALSE,EULCS
179,8,9,Vladimir,18,FALSE,FALSE,EULCS
180,41,10,Gangplank,18,FALSE,FALSE,EULCS
181,72,1,Skarner,19,FALSE,FALSE,EULCS
182,96,2,Kog'Maw,19,FALSE,FALSE,EULCS
183,429,3,Kalista,19,FALSE,FALSE,EULCS
184,13,4,Ryze,19,FALSE,FALSE,EULCS
185,161,5,Vel'Koz,19,FALSE,FALSE,EULCS
186,107,6,Rengar,19,FALSE,FALSE,EULCS
187,18,7,Tristana,19,FALSE,FALSE,EULCS
188,201,8,Braum,19,FALSE,FALSE,EULCS
189,150,9,Gnar,19,FALSE,FALSE,EULCS
190,40,10,Janna,19,FALSE,FALSE,EULCS
191,13,1,Ryze,20,FALSE,FALSE,EULCS
192,3,2,Galio,20,FALSE,FALSE,EULCS
193,96,3,Kog'Maw,20,FALSE,FALSE,EULCS
194,98,4,Shen,20,FALSE,FALSE,EULCS
195,429,5,Kalista,20,FALSE,FALSE,EULCS
196,8,6,Vladimir,20,FALSE,FALSE,EULCS
197,59,7,Jarvan IV,20,FALSE,FALSE,EULCS
198,516,8,Ornn,20,FALSE,FALSE,EULCS
199,154,9,Zac,20,FALSE,FALSE,EULCS
200,81,10,Ezreal,20,FALSE,FALSE,EULCS
201,164,1,Camille,21,FALSE,FALSE,EULCS
202,20,2,Nunu,21,FALSE,FALSE,EULCS
203,3,3,Galio,21,FALSE,FALSE,EULCS
204,223,4,Tahm Kench,21,FALSE,FALSE,EULCS
205,429,5,Kalista,21,FALSE,FALSE,EULCS
206,96,6,Kog'Maw,21,FALSE,FALSE,EULCS
207,110,7,Varus,21,FALSE,FALSE,EULCS
208,113,8,Sejuani,21,FALSE,FALSE,EULCS
209,498,9,Xayah,21,FALSE,FALSE,EULCS
210,121,10,Kha'Zix,21,FALSE,FALSE,EULCS
211,142,1,Zoe,22,FALSE,FALSE,EULCS
212,20,2,Nunu,22,FALSE,FALSE,EULCS
213,429,3,Kalista,22,FALSE,FALSE,EULCS
214,113,4,Sejuani,22,FALSE,FALSE,EULCS
215,13,5,Ryze,22,FALSE,FALSE,EULCS
216,96,6,Kog'Maw,22,FALSE,FALSE,EULCS
217,110,7,Varus,22,FALSE,FALSE,EULCS
218,154,8,Zac,22,FALSE,FALSE,EULCS
219,223,9,Tahm Kench,22,FALSE,FALSE,EULCS
220,24,10,Jax,22,FALSE,FALSE,EULCS
221,154,1,Zac,23,FALSE,FALSE,EULCS
222,96,2,Kog'Maw,23,FALSE,FALSE,EULCS
223,59,3,Jarvan IV,23,FALSE,FALSE,EULCS
224,51,4,Caitlyn,23,FALSE,FALSE,EULCS
225,13,5,Ryze,23,FALSE,FALSE,EULCS
226,223,6,Tahm Kench,23,FALSE,FALSE,EULCS
227,28,7,Evelynn,23,FALSE,FALSE,EULCS
228,18,8,Tristana,23,FALSE,FALSE,EULCS
229,516,9,Ornn,23,FALSE,FALSE,EULCS
230,222,10,Jinx,23,FALSE,FALSE,EULCS
231,154,1,Zac,24,FALSE,FALSE,EULCS
232,13,2,Ryze,24,FALSE,FALSE,EULCS
233,3,3,Galio,24,FALSE,FALSE,EULCS
234,429,4,Kalista,24,FALSE,FALSE,EULCS
235,51,5,Caitlyn,24,FALSE,FALSE,EULCS
236,20,6,Nunu,24,FALSE,FALSE,EULCS
237,201,7,Braum,24,FALSE,FALSE,EULCS
238,117,8,Lulu,24,FALSE,FALSE,EULCS
239,164,9,Camille,24,FALSE,FALSE,EULCS
240,26,10,Zilean,24,FALSE,FALSE,EULCS
241,51,1,Caitlyn,25,FALSE,FALSE,EULCS
242,18,2,Tristana,25,FALSE,FALSE,EULCS
243,13,3,Ryze,25,FALSE,FALSE,EULCS
244,3,4,Galio,25,FALSE,FALSE,EULCS
245,429,5,Kalista,25,FALSE,FALSE,EULCS
246,223,6,Tahm Kench,25,FALSE,FALSE,EULCS
247,59,7,Jarvan IV,25,FALSE,FALSE,EULCS
248,126,8,Jayce,25,FALSE,FALSE,EULCS
249,154,9,Zac,25,FALSE,FALSE,EULCS
250,164,10,Camille,25,FALSE,FALSE,EULCS
251,164,1,Camille,26,FALSE,FALSE,EULCS
252,223,2,Tahm Kench,26,FALSE,FALSE,EULCS
253,12,3,Alistar,26,FALSE,FALSE,EULCS
254,13,4,Ryze,26,FALSE,FALSE,EULCS
255,113,5,Sejuani,26,FALSE,FALSE,EULCS
256,429,6,Kalista,26,FALSE,FALSE,EULCS
257,8,7,Vladimir,26,FALSE,FALSE,EULCS
258,41,8,Gangplank,26,FALSE,FALSE,EULCS
259,516,9,Ornn,26,FALSE,FALSE,EULCS
260,150,10,Gnar,26,FALSE,FALSE,EULCS
261,268,1,Azir,27,FALSE,FALSE,EULCS
262,429,2,Kalista,27,FALSE,FALSE,EULCS
263,154,3,Zac,27,FALSE,FALSE,EULCS
264,13,4,Ryze,27,FALSE,FALSE,EULCS
265,59,5,Jarvan IV,27,FALSE,FALSE,EULCS
266,110,6,Varus,27,FALSE,FALSE,EULCS
267,222,7,Jinx,27,FALSE,FALSE,EULCS
268,72,8,Skarner,27,FALSE,FALSE,EULCS
269,96,9,Kog'Maw,27,FALSE,FALSE,EULCS
270,223,10,Tahm Kench,27,FALSE,FALSE,EULCS
271,223,1,Tahm Kench,28,FALSE,FALSE,EULCS
272,201,2,Braum,28,FALSE,FALSE,EULCS
273,142,3,Zoe,28,FALSE,FALSE,EULCS
274,268,4,Azir,28,FALSE,FALSE,EULCS
275,13,5,Ryze,28,FALSE,FALSE,EULCS
276,3,6,Galio,28,FALSE,FALSE,EULCS
277,412,7,Thresh,28,FALSE,FALSE,EULCS
278,516,8,Ornn,28,FALSE,FALSE,EULCS
279,40,9,Janna,28,FALSE,FALSE,EULCS
280,163,10,Taliyah,28,FALSE,FALSE,EULCS
281,429,1,Kalista,29,FALSE,FALSE,EULCS
282,3,2,Galio,29,FALSE,FALSE,EULCS
283,142,3,Zoe,29,FALSE,FALSE,EULCS
284,201,4,Braum,29,FALSE,FALSE,EULCS
285,223,5,Tahm Kench,29,FALSE,FALSE,EULCS
286,20,6,Nunu,29,FALSE,FALSE,EULCS
287,51,7,Caitlyn,29,FALSE,FALSE,EULCS
288,40,8,Janna,29,FALSE,FALSE,EULCS
289,110,9,Varus,29,FALSE,FALSE,EULCS
290,25,10,Morgana,29,FALSE,FALSE,EULCS
291,113,1,Sejuani,30,FALSE,FALSE,EULCS
292,13,2,Ryze,30,FALSE,FALSE,EULCS
293,268,3,Azir,30,FALSE,FALSE,EULCS
294,429,4,Kalista,30,FALSE,FALSE,EULCS
295,51,5,Caitlyn,30,FALSE,FALSE,EULCS
296,142,6,Zoe,30,FALSE,FALSE,EULCS
297,164,7,Camille,30,FALSE,FALSE,EULCS
298,201,8,Braum,30,FALSE,FALSE,EULCS
299,41,9,Gangplank,30,FALSE,FALSE,EULCS
300,44,10,Taric,30,FALSE,FALSE,EULCS
301,3,1,Galio,31,FALSE,FALSE,EULCS
302,163,2,Taliyah,31,FALSE,FALSE,EULCS
303,223,3,Tahm Kench,31,FALSE,FALSE,EULCS
304,13,4,Ryze,31,FALSE,FALSE,EULCS
305,268,5,Azir,31,FALSE,FALSE,EULCS
306,429,6,Kalista,31,FALSE,FALSE,EULCS
307,222,7,Jinx,31,FALSE,FALSE,EULCS
308,90,8,Malzahar,31,FALSE,FALSE,EULCS
309,498,9,Xayah,31,FALSE,FALSE,EULCS
310,7,10,LeBlanc,31,FALSE,FALSE,EULCS
311,142,1,Zoe,32,FALSE,FALSE,EULCS
312,164,2,Camille,32,FALSE,FALSE,EULCS
313,3,3,Galio,32,FALSE,FALSE,EULCS
314,429,4,Kalista,32,FALSE,FALSE,EULCS
315,51,5,Caitlyn,32,FALSE,FALSE,EULCS
316,223,6,Tahm Kench,32,FALSE,FALSE,EULCS
317,53,7,Blitzcrank,32,FALSE,FALSE,EULCS
318,412,8,Thresh,32,FALSE,FALSE,EULCS
319,498,9,Xayah,32,FALSE,FALSE,EULCS
320,40,10,Janna,32,FALSE,FALSE,EULCS
321,142,1,Zoe,33,FALSE,FALSE,EULCS
322,3,2,Galio,33,FALSE,FALSE,EULCS
323,96,3,Kog'Maw,33,FALSE,FALSE,EULCS
324,113,4,Sejuani,33,FALSE,FALSE,EULCS
325,498,5,Xayah,33,FALSE,FALSE,EULCS
326,51,6,Caitlyn,33,FALSE,FALSE,EULCS
327,201,7,Braum,33,FALSE,FALSE,EULCS
328,40,8,Janna,33,FALSE,FALSE,EULCS
329,429,9,Kalista,33,FALSE,FALSE,EULCS
330,110,10,Varus,33,FALSE,FALSE,EULCS
331,13,1,Ryze,34,FALSE,FALSE,EULCS
332,223,2,Tahm Kench,34,FALSE,FALSE,EULCS
333,201,3,Braum,34,FALSE,FALSE,EULCS
334,18,4,Tristana,34,FALSE,FALSE,EULCS
335,164,5,Camille,34,FALSE,FALSE,EULCS
336,268,6,Azir,34,FALSE,FALSE,EULCS
337,29,7,Twitch,34,FALSE,FALSE,EULCS
338,41,8,Gangplank,34,FALSE,FALSE,EULCS
339,516,9,Ornn,34,FALSE,FALSE,EULCS
340,154,10,Zac,34,FALSE,FALSE,EULCS
341,3,1,Galio,35,FALSE,FALSE,EULCS
342,429,2,Kalista,35,FALSE,FALSE,EULCS
343,164,3,Camille,35,FALSE,FALSE,EULCS
344,59,4,Jarvan IV,35,FALSE,FALSE,EULCS
345,268,5,Azir,35,FALSE,FALSE,EULCS
346,13,6,Ryze,35,FALSE,FALSE,EULCS
347,498,7,Xayah,35,FALSE,FALSE,EULCS
348,201,8,Braum,35,FALSE,FALSE,EULCS
349,96,9,Kog'Maw,35,FALSE,FALSE,EULCS
350,29,10,Twitch,35,FALSE,FALSE,EULCS
351,59,1,Jarvan IV,36,FALSE,FALSE,EULCS
352,164,2,Camille,36,FALSE,FALSE,EULCS
353,429,3,Kalista,36,FALSE,FALSE,EULCS
354,223,4,Tahm Kench,36,FALSE,FALSE,EULCS
355,13,5,Ryze,36,FALSE,FALSE,EULCS
356,154,6,Zac,36,FALSE,FALSE,EULCS
357,150,7,Gnar,36,FALSE,FALSE,EULCS
358,222,8,Jinx,36,FALSE,FALSE,EULCS
359,516,9,Ornn,36,FALSE,FALSE,EULCS
360,44,10,Taric,36,FALSE,FALSE,EULCS
361,59,1,Jarvan IV,37,FALSE,FALSE,EULCS
362,223,2,Tahm Kench,37,FALSE,FALSE,EULCS
363,429,3,Kalista,37,FALSE,FALSE,EULCS
364,268,4,Azir,37,FALSE,FALSE,EULCS
365,13,5,Ryze,37,FALSE,FALSE,EULCS
366,3,6,Galio,37,FALSE,FALSE,EULCS
367,40,7,Janna,37,FALSE,FALSE,EULCS
368,90,8,Malzahar,37,FALSE,FALSE,EULCS
369,44,9,Taric,37,FALSE,FALSE,EULCS
370,163,10,Taliyah,37,FALSE,FALSE,EULCS
371,142,1,Zoe,38,FALSE,FALSE,EULCS
372,3,2,Galio,38,FALSE,FALSE,EULCS
373,41,3,Gangplank,38,FALSE,FALSE,EULCS
374,113,4,Sejuani,38,FALSE,FALSE,EULCS
375,96,5,Kog'Maw,38,FALSE,FALSE,EULCS
376,223,6,Tahm Kench,38,FALSE,FALSE,EULCS
377,201,7,Braum,38,FALSE,FALSE,EULCS
378,429,8,Kalista,38,FALSE,FALSE,EULCS
379,81,9,Ezreal,38,FALSE,FALSE,EULCS
380,498,10,Xayah,38,FALSE,FALSE,EULCS
381,164,1,Camille,39,FALSE,FALSE,EULCS
382,3,2,Galio,39,FALSE,FALSE,EULCS
383,223,3,Tahm Kench,39,FALSE,FALSE,EULCS
384,498,4,Xayah,39,FALSE,FALSE,EULCS
385,41,5,Gangplank,39,FALSE,FALSE,EULCS
