,championId,pickTurn,name,gameNumber,isTiebreaker,isPlayoff,league
386,8,6,Vladimir,39,FALSE,FALSE,EULCS
387,142,7,Zoe,39,FALSE,FALSE,EULCS
388,51,8,Caitlyn,39,FALSE,FALSE,EULCS
389,13,9,Ryze,39,FALSE,FALSE,EULCS
390,412,10,Thresh,39,FALSE,FALSE,EULCS
391,3,1,Galio,40,FALSE,FALSE,EULCS
392,13,2,Ryze,40,FALSE,FALSE,EULCS
393,497,3,Rakan,40,FALSE,FALSE,EULCS
394,223,4,Tahm Kench,40,FALSE,FALSE,EULCS
395,150,5,Gnar,40,FALSE,FALSE,EULCS
396,164,6,Camille,40,FALSE,FALSE,EULCS
397,201,7,Braum,40,FALSE,FALSE,EULCS
398,429,8,Kalista,40,FALSE,FALSE,EULCS
399,44,9,Taric,40,FALSE,FALSE,EULCS
400,110,10,Varus,40,FALSE,FALSE,EULCS
401,51,1,Caitlyn,41,FALSE,FALSE,EULCS
402,3,2,Galio,41,FALSE,FALSE,EULCS
403,113,3,Sejuani,41,FALSE,FALSE,EULCS
404,429,4,Kalista,41,FALSE,FALSE,EULCS
405,18,5,Tristana,41,FALSE,FALSE,EULCS
406,268,6,Azir,41,FALSE,FALSE,EULCS
407,115,7,Ziggs,41,FALSE,FALSE,EULCS
408,497,8,Rakan,41,FALSE,FALSE,EULCS
409,412,9,Thresh,41,FALSE,FALSE,EULCS
410,69,10,Cassiopeia,41,FALSE,FALSE,EULCS
411,142,1,Zoe,42,FALSE,FALSE,EULCS
412,429,2,Kalista,42,FALSE,FALSE,EULCS
413,163,3,Taliyah,42,FALSE,FALSE,EULCS
414,223,4,Tahm Kench,42,FALSE,FALSE,EULCS
415,3,5,Galio,42,FALSE,FALSE,EULCS
416,268,6,Azir,42,FALSE,FALSE,EULCS
417,18,7,Tristana,42,FALSE,FALSE,EULCS
418,24,8,Jax,42,FALSE,FALSE,EULCS
419,12,9,Alistar,42,FALSE,FALSE,EULCS
420,114,10,Fiora,42,FALSE,FALSE,EULCS
421,113,1,Sejuani,43,FALSE,FALSE,EULCS
422,41,2,Gangplank,43,FALSE,FALSE,EULCS
423,164,3,Camille,43,FALSE,FALSE,EULCS
424,223,4,Tahm Kench,43,FALSE,FALSE,EULCS
425,8,5,Vladimir,43,FALSE,FALSE,EULCS
426,429,6,Kalista,43,FALSE,FALSE,EULCS
427,516,7,Ornn,43,FALSE,FALSE,EULCS
428,42,8,Corki,43,FALSE,FALSE,EULCS
429,126,9,Jayce,43,FALSE,FALSE,EULCS
430,13,10,Ryze,43,FALSE,FALSE,EULCS
431,13,1,Ryze,44,FALSE,FALSE,EULCS
432,223,2,Tahm Kench,44,FALSE,FALSE,EULCS
433,59,3,Jarvan IV,44,FALSE,FALSE,EULCS
434,201,4,Braum,44,FALSE,FALSE,EULCS
435,164,5,Camille,44,FALSE,FALSE,EULCS
436,110,6,Varus,44,FALSE,FALSE,EULCS
437,90,7,Malzahar,44,FALSE,FALSE,EULCS
438,412,8,Thresh,44,FALSE,FALSE,EULCS
439,7,9,LeBlanc,44,FALSE,FALSE,EULCS
440,44,10,Taric,44,FALSE,FALSE,EULCS
441,59,1,Jarvan IV,45,FALSE,FALSE,EULCS
442,164,2,Camille,45,FALSE,FALSE,EULCS
443,498,3,Xayah,45,FALSE,FALSE,EULCS
444,142,4,Zoe,45,FALSE,FALSE,EULCS
445,15,5,Sivir,45,FALSE,FALSE,EULCS
446,223,6,Tahm Kench,45,FALSE,FALSE,EULCS
447,13,7,Ryze,45,FALSE,FALSE,EULCS
448,29,8,Twitch,45,FALSE,FALSE,EULCS
449,268,9,Azir,45,FALSE,FALSE,EULCS
450,110,10,Varus,45,FALSE,FALSE,EULCS
451,164,1,Camille,46,FALSE,FALSE,EULCS
452,13,2,Ryze,46,FALSE,FALSE,EULCS
453,223,3,Tahm Kench,46,FALSE,FALSE,EULCS
454,268,4,Azir,46,FALSE,FALSE,EULCS
455,497,5,Rakan,46,FALSE,FALSE,EULCS
456,163,6,Taliyah,46,FALSE,FALSE,EULCS
457,51,7,Caitlyn,46,FALSE,FALSE,EULCS
458,3,8,Galio,46,FALSE,FALSE,EULCS
459,429,9,Kalista,46,FALSE,FALSE,EULCS
460,12,10,Alistar,46,FALSE,FALSE,EULCS
461,154,1,Zac,47,FALSE,FALSE,EULCS
462,429,2,Kalista,47,FALSE,FALSE,EULCS
463,498,3,Xayah,47,FALSE,FALSE,EULCS
464,223,4,Tahm Kench,47,FALSE,FALSE,EULCS
465,412,5,Thresh,47,FALSE,FALSE,EULCS
466,164,6,Camille,47,FALSE,FALSE,EULCS
467,51,7,Caitlyn,47,FALSE,FALSE,EULCS
468,150,8,Gnar,47,FALSE,FALSE,EULCS
469,110,9,Varus,47,FALSE,FALSE,EULCS
470,8,10,Vladimir,47,FALSE,FALSE,EULCS
471,150,1,Gnar,48,FALSE,FALSE,EULCS
472,142,2,Zoe,48,FALSE,FALSE,EULCS
473,164,3,Camille,48,FALSE,FALSE,EULCS
474,41,4,Gangplank,48,FALSE,FALSE,EULCS
475,13,5,Ryze,48,FALSE,FALSE,EULCS
476,51,6,Caitlyn,48,FALSE,FALSE,EULCS
477,110,7,Varus,48,FALSE,FALSE,EULCS
478,3,8,Galio,48,FALSE,FALSE,EULCS
479,429,9,Kalista,48,FALSE,FALSE,EULCS
480,38,10,Kassadin,48,FALSE,FALSE,EULCS
481,113,1,Sejuani,49,FALSE,FALSE,EULCS
482,3,2,Galio,49,FALSE,FALSE,EULCS
483,164,3,Camille,49,FALSE,FALSE,EULCS
484,429,4,Kalista,49,FALSE,FALSE,EULCS
485,223,5,Tahm Kench,49,FALSE,FALSE,EULCS
486,41,6,Gangplank,49,FALSE,FALSE,EULCS
487,81,7,Ezreal,49,FALSE,FALSE,EULCS
488,112,8,Viktor,49,FALSE,FALSE,EULCS
489,201,9,Braum,49,FALSE,FALSE,EULCS
490,12,10,Alistar,49,FALSE,FALSE,EULCS
491,26,1,Zilean,50,FALSE,FALSE,EULCS
492,18,2,Tristana,50,FALSE,FALSE,EULCS
493,164,3,Camille,50,FALSE,FALSE,EULCS
494,41,4,Gangplank,50,FALSE,FALSE,EULCS
495,154,5,Zac,50,FALSE,FALSE,EULCS
496,498,6,Xayah,50,FALSE,FALSE,EULCS
497,29,7,Twitch,50,FALSE,FALSE,EULCS
498,223,8,Tahm Kench,50,FALSE,FALSE,EULCS
499,15,9,Sivir,50,FALSE,FALSE,EULCS
500,25,10,Morgana,50,FALSE,FALSE,EULCS
501,498,1,Xayah,51,FALSE,FALSE,EULCS
502,72,2,Skarner,51,FALSE,FALSE,EULCS
503,8,3,Vladimir,51,FALSE,FALSE,EULCS
504,164,4,Camille,51,FALSE,FALSE,EULCS
505,142,5,Zoe,51,FALSE,FALSE,EULCS
506,51,6,Caitlyn,51,FALSE,FALSE,EULCS
507,223,7,Tahm Kench,51,FALSE,FALSE,EULCS
508,516,8,Ornn,51,FALSE,FALSE,EULCS
509,110,9,Varus,51,FALSE,FALSE,EULCS
510,24,10,Jax,51,FALSE,FALSE,EULCS
511,142,1,Zoe,52,FALSE,FALSE,EULCS
512,41,2,Gangplank,52,FALSE,FALSE,EULCS
513,429,3,Kalista,52,FALSE,FALSE,EULCS
514,72,4,Skarner,52,FALSE,FALSE,EULCS
515,3,5,Galio,52,FALSE,FALSE,EULCS
516,201,6,Braum,52,FALSE,FALSE,EULCS
517,113,7,Sejuani,52,FALSE,FALSE,EULCS
518,222,8,Jinx,52,FALSE,FALSE,EULCS
519,40,9,Janna,52,FALSE,FALSE,EULCS
520,13,10,Ryze,52,FALSE,FALSE,EULCS
521,164,1,Camille,53,FALSE,FALSE,EULCS
522,18,2,Tristana,53,FALSE,FALSE,EULCS
523,142,3,Zoe,53,FALSE,FALSE,EULCS
524,41,4,Gangplank,53,FALSE,FALSE,EULCS
525,3,5,Galio,53,FALSE,FALSE,EULCS
526,223,6,Tahm Kench,53,FALSE,FALSE,EULCS
527,42,7,Corki,53,FALSE,FALSE,EULCS
528,201,8,Braum,53,FALSE,FALSE,EULCS
529,516,9,Ornn,53,FALSE,FALSE,EULCS
530,12,10,Alistar,53,FALSE,FALSE,EULCS
531,3,1,Galio,54,FALSE,FALSE,EULCS
532,142,2,Zoe,54,FALSE,FALSE,EULCS
533,113,3,Sejuani,54,FALSE,FALSE,EULCS
534,13,4,Ryze,54,FALSE,FALSE,EULCS
535,72,5,Skarner,54,FALSE,FALSE,EULCS
536,164,6,Camille,54,FALSE,FALSE,EULCS
537,150,7,Gnar,54,FALSE,FALSE,EULCS
538,201,8,Braum,54,FALSE,FALSE,EULCS
539,236,9,Lucian,54,FALSE,FALSE,EULCS
540,223,10,Tahm Kench,54,FALSE,FALSE,EULCS
541,429,1,Kalista,55,FALSE,FALSE,EULCS
542,142,2,Zoe,55,FALSE,FALSE,EULCS
543,498,3,Xayah,55,FALSE,FALSE,EULCS
544,3,4,Galio,55,FALSE,FALSE,EULCS
545,41,5,Gangplank,55,FALSE,FALSE,EULCS
546,72,6,Skarner,55,FALSE,FALSE,EULCS
547,516,7,Ornn,55,FALSE,FALSE,EULCS
548,201,8,Braum,55,FALSE,FALSE,EULCS
549,31,9,Cho'Gath,55,FALSE,FALSE,EULCS
550,164,10,Camille,55,FALSE,FALSE,EULCS
551,164,1,Camille,56,FALSE,FALSE,EULCS
552,142,2,Zoe,56,FALSE,FALSE,EULCS
553,51,3,Caitlyn,56,FALSE,FALSE,EULCS
554,72,4,Skarner,56,FALSE,FALSE,EULCS
555,41,5,Gangplank,56,FALSE,FALSE,EULCS
556,13,6,Ryze,56,FALSE,FALSE,EULCS
557,59,7,Jarvan IV,56,FALSE,FALSE,EULCS
558,81,8,Ezreal,56,FALSE,FALSE,EULCS
559,154,9,Zac,56,FALSE,FALSE,EULCS
560,201,10,Braum,56,FALSE,FALSE,EULCS
561,223,1,Tahm Kench,57,FALSE,FALSE,EULCS
562,163,2,Taliyah,57,FALSE,FALSE,EULCS
563,18,3,Tristana,57,FALSE,FALSE,EULCS
564,72,4,Skarner,57,FALSE,FALSE,EULCS
565,13,5,Ryze,57,FALSE,FALSE,EULCS
566,142,6,Zoe,57,FALSE,FALSE,EULCS
567,51,7,Caitlyn,57,FALSE,FALSE,EULCS
568,412,8,Thresh,57,FALSE,FALSE,EULCS
569,12,9,Alistar,57,FALSE,FALSE,EULCS
570,38,10,Kassadin,57,FALSE,FALSE,EULCS
571,142,1,Zoe,58,FALSE,FALSE,EULCS
572,72,2,Skarner,58,FALSE,FALSE,EULCS
573,222,3,Jinx,58,FALSE,FALSE,EULCS
574,51,4,Caitlyn,58,FALSE,FALSE,EULCS
575,429,5,Kalista,58,FALSE,FALSE,EULCS
576,113,6,Sejuani,58,FALSE,FALSE,EULCS
577,497,7,Rakan,58,FALSE,FALSE,EULCS
578,12,8,Alistar,58,FALSE,FALSE,EULCS
579,40,9,Janna,58,FALSE,FALSE,EULCS
580,268,10,Azir,58,FALSE,FALSE,EULCS
581,59,1,Jarvan IV,59,FALSE,FALSE,EULCS
582,142,2,Zoe,59,FALSE,FALSE,EULCS
583,498,3,Xayah,59,FALSE,FALSE,EULCS
584,164,4,Camille,59,FALSE,FALSE,EULCS
585,18,5,Tristana,59,FALSE,FALSE,EULCS
586,154,6,Zac,59,FALSE,FALSE,EULCS
587,223,7,Tahm Kench,59,FALSE,FALSE,EULCS
588,81,8,Ezreal,59,FALSE,FALSE,EULCS
589,44,9,Taric,59,FALSE,FALSE,EULCS
590,268,10,Azir,59,FALSE,FALSE,EULCS
591,13,1,Ryze,60,FALSE,FALSE,EULCS
592,18,2,Tristana,60,FALSE,FALSE,EULCS
593,72,3,Skarner,60,FALSE,FALSE,EULCS
594,3,4,Galio,60,FALSE,FALSE,EULCS
595,41,5,Gangplank,60,FALSE,FALSE,EULCS
596,113,6,Sejuani,60,FALSE,FALSE,EULCS
597,201,7,Braum,60,FALSE,FALSE,EULCS
598,24,8,Jax,60,FALSE,FALSE,EULCS
599,12,9,Alistar,60,FALSE,FALSE,EULCS
600,114,10,Fiora,60,FALSE,FALSE,EULCS
601,113,1,Sejuani,61,FALSE,FALSE,EULCS
602,164,2,Camille,61,FALSE,FALSE,EULCS
603,3,3,Galio,61,FALSE,FALSE,EULCS
604,13,4,Ryze,61,FALSE,FALSE,EULCS
605,41,5,Gangplank,61,FALSE,FALSE,EULCS
606,72,6,Skarner,61,FALSE,FALSE,EULCS
607,44,7,Taric,61,FALSE,FALSE,EULCS
608,40,8,Janna,61,FALSE,FALSE,EULCS
609,31,9,Cho'Gath,61,FALSE,FALSE,EULCS
610,63,10,Brand,61,FALSE,FALSE,EULCS
611,164,1,Camille,62,FALSE,FALSE,EULCS
612,13,2,Ryze,62,FALSE,FALSE,EULCS
613,51,3,Caitlyn,62,FALSE,FALSE,EULCS
614,72,4,Skarner,62,FALSE,FALSE,EULCS
615,114,5,Fiora,62,FALSE,FALSE,EULCS
616,3,6,Galio,62,FALSE,FALSE,EULCS
617,12,7,Alistar,62,FALSE,FALSE,EULCS
618,40,8,Janna,62,FALSE,FALSE,EULCS
619,44,9,Taric,62,FALSE,FALSE,EULCS
620,26,10,Zilean,62,FALSE,FALSE,EULCS
621,48,1,Trundle,63,FALSE,FALSE,EULCS
622,72,2,Skarner,63,FALSE,FALSE,EULCS
623,121,3,Kha'Zix,63,FALSE,FALSE,EULCS
624,164,4,Camille,63,FALSE,FALSE,EULCS
625,69,5,Cassiopeia,63,FALSE,FALSE,EULCS
626,13,6,Ryze,63,FALSE,FALSE,EULCS
627,98,7,Shen,63,FALSE,FALSE,EULCS
628,18,8,Tristana,63,FALSE,FALSE,EULCS
629,154,9,Zac,63,FALSE,FALSE,EULCS
630,81,10,Ezreal,63,FALSE,FALSE,EULCS
631,154,1,Zac,64,FALSE,FALSE,EULCS
632,13,2,Ryze,64,FALSE,FALSE,EULCS
633,59,3,Jarvan IV,64,FALSE,FALSE,EULCS
634,3,4,Galio,64,FALSE,FALSE,EULCS
635,121,5,Kha'Zix,64,FALSE,FALSE,EULCS
636,164,6,Camille,64,FALSE,FALSE,EULCS
637,31,7,Cho'Gath,64,FALSE,FALSE,EULCS
638,110,8,Varus,64,FALSE,FALSE,EULCS
639,48,9,Trundle,64,FALSE,FALSE,EULCS
640,222,10,Jinx,64,FALSE,FALSE,EULCS
641,18,1,Tristana,65,FALSE,FALSE,EULCS
642,164,2,Camille,65,FALSE,FALSE,EULCS
643,268,3,Azir,65,FALSE,FALSE,EULCS
644,13,4,Ryze,65,FALSE,FALSE,EULCS
645,3,5,Galio,65,FALSE,FALSE,EULCS
646,72,6,Skarner,65,FALSE,FALSE,EULCS
647,154,7,Zac,65,FALSE,FALSE,EULCS
648,38,8,Kassadin,65,FALSE,FALSE,EULCS
649,48,9,Trundle,65,FALSE,FALSE,EULCS
650,163,10,Taliyah,65,FALSE,FALSE,EULCS
651,113,1,Sejuani,66,FALSE,FALSE,EULCS
652,121,2,Kha'Zix,66,FALSE,FALSE,EULCS
653,3,3,Galio,66,FALSE,FALSE,EULCS
654,72,4,Skarner,66,FALSE,FALSE,EULCS
655,427,5,Ivern,66,FALSE,FALSE,EULCS
656,201,6,Braum,66,FALSE,FALSE,EULCS
657,24,7,Jax,66,FALSE,FALSE,EULCS
658,497,8,Rakan,66,FALSE,FALSE,EULCS
659,59,9,Jarvan IV,66,FALSE,FALSE,EULCS
660,40,10,Janna,66,FALSE,FALSE,EULCS
661,164,1,Camille,67,FALSE,FALSE,EULCS
662,72,2,Skarner,67,FALSE,FALSE,EULCS
663,69,3,Cassiopeia,67,FALSE,FALSE,EULCS
664,13,4,Ryze,67,FALSE,FALSE,EULCS
665,51,5,Caitlyn,67,FALSE,FALSE,EULCS
666,498,6,Xayah,67,FALSE,FALSE,EULCS
667,31,7,Cho'Gath,67,FALSE,FALSE,EULCS
668,121,8,Kha'Zix,67,FALSE,FALSE,EULCS
669,516,9,Ornn,67,FALSE,FALSE,EULCS
670,59,10,Jarvan IV,67,FALSE,FALSE,EULCS
671,98,1,Shen,68,FALSE,FALSE,EULCS
672,72,2,Skarner,68,FALSE,FALSE,EULCS
673,3,3,Galio,68,FALSE,FALSE,EULCS
674,498,4,Xayah,68,FALSE,FALSE,EULCS
675,69,5,Cassiopeia,68,FALSE,FALSE,EULCS
676,26,6,Zilean,68,FALSE,FALSE,EULCS
677,48,7,Trundle,68,FALSE,FALSE,EULCS
678,59,8,Jarvan IV,68,FALSE,FALSE,EULCS
679,223,9,Tahm Kench,68,FALSE,FALSE,EULCS
680,154,10,Zac,68,FALSE,FALSE,EULCS
681,164,1,Camille,69,FALSE,FALSE,EULCS
682,13,2,Ryze,69,FALSE,FALSE,EULCS
683,223,3,Tahm Kench,69,FALSE,FALSE,EULCS
684,3,4,Galio,69,FALSE,FALSE,EULCS
685,113,5,Sejuani,69,FALSE,FALSE,EULCS
686,72,6,Skarner,69,FALSE,FALSE,EULCS
687,31,7,Cho'Gath,69,FALSE,FALSE,EULCS
688,44,8,Taric,69,FALSE,FALSE,EULCS
689,98,9,Shen,69,FALSE,FALSE,EULCS
690,12,10,Alistar,69,FALSE,FALSE,EULCS
691,498,1,Xayah,70,FALSE,FALSE,EULCS
692,13,2,Ryze,70,FALSE,FALSE,EULCS
693,268,3,Azir,70,FALSE,FALSE,EULCS
694,164,4,Camille,70,FALSE,FALSE,EULCS
695,113,5,Sejuani,70,FALSE,FALSE,EULCS
696,110,6,Varus,70,FALSE,FALSE,EULCS
697,69,7,Cassiopeia,70,FALSE,FALSE,EULCS
698,412,8,Thresh,70,FALSE,FALSE,EULCS
699,42,9,Corki,70,FALSE,FALSE,EULCS
700,44,10,Taric,70,FALSE,FALSE,EULCS
701,164,1,Camille,71,FALSE,FALSE,EULCS
702,13,2,Ryze,71,FALSE,FALSE,EULCS
703,51,3,Caitlyn,71,FALSE,FALSE,EULCS
704,498,4,Xayah,71,FALSE,FALSE,EULCS
705,3,5,Galio,71,FALSE,FALSE,EULCS
706,18,6,Tristana,71,FALSE,FALSE,EULCS
707,72,7,Skarner,71,FALSE,FALSE,EULCS
708,110,8,Varus,71,FALSE,FALSE,EULCS
709,2,9,Olaf,71,FALSE,FALSE,EULCS
710,96,10,Kog'Maw,71,FALSE,FALSE,EULCS
711,121,1,Kha'Zix,72,FALSE,FALSE,EULCS
712,72,2,Skarner,72,FALSE,FALSE,EULCS
713,14,3,Sion,72,FALSE,FALSE,EULCS
714,13,4,Ryze,72,FALSE,FALSE,EULCS
715,164,5,Camille,72,FALSE,FALSE,EULCS
716,2,6,Olaf,72,FALSE,FALSE,EULCS
717,3,7,Galio,72,FALSE,FALSE,EULCS
718,223,8,Tahm Kench,72,FALSE,FALSE,EULCS
719,45,9,Veigar,72,FALSE,FALSE,EULCS
720,201,10,Braum,72,FALSE,FALSE,EULCS
721,69,1,Cassiopeia,73,FALSE,FALSE,EULCS
722,34,2,Anivia,73,FALSE,FALSE,EULCS
723,164,3,Camille,73,FALSE,FALSE,EULCS
724,98,4,Shen,73,FALSE,FALSE,EULCS
725,18,5,Tristana,73,FALSE,FALSE,EULCS
726,498,6,Xayah,73,FALSE,FALSE,EULCS
727,497,7,Rakan,73,FALSE,FALSE,EULCS
728,48,8,Trundle,73,FALSE,FALSE,EULCS
729,12,9,Alistar,73,FALSE,FALSE,EULCS
730,14,10,Sion,73,FALSE,FALSE,EULCS
731,164,1,Camille,74,FALSE,FALSE,EULCS
732,13,2,Ryze,74,FALSE,FALSE,EULCS
733,14,3,Sion,74,FALSE,FALSE,EULCS
734,18,4,Tristana,74,FALSE,FALSE,EULCS
735,3,5,Galio,74,FALSE,FALSE,EULCS
736,154,6,Zac,74,FALSE,FALSE,EULCS
737,45,7,Veigar,74,FALSE,FALSE,EULCS
738,121,8,Kha'Zix,74,FALSE,FALSE,EULCS
739,42,9,Corki,74,FALSE,FALSE,EULCS
740,113,10,Sejuani,74,FALSE,FALSE,EULCS
741,164,1,Camille,75,FALSE,FALSE,EULCS
742,13,2,Ryze,75,FALSE,FALSE,EULCS
743,14,3,Sion,75,FALSE,FALSE,EULCS
744,18,4,Tristana,75,FALSE,FALSE,EULCS
745,2,5,Olaf,75,FALSE,FALSE,EULCS
746,72,6,Skarner,75,FALSE,FALSE,EULCS
747,223,7,Tahm Kench,75,FALSE,FALSE,EULCS
748,497,8,Rakan,75,FALSE,FALSE,EULCS
749,12,9,Alistar,75,FALSE,FALSE,EULCS
750,201,10,Braum,75,FALSE,FALSE,EULCS
751,34,1,Anivia,76,FALSE,FALSE,EULCS
752,2,2,Olaf,76,FALSE,FALSE,EULCS
753,164,3,Camille,76,FALSE,FALSE,EULCS
754,72,4,Skarner,76,FALSE,FALSE,EULCS
755,498,5,Xayah,76,FALSE,FALSE,EULCS
756,3,6,Galio,76,FALSE,FALSE,EULCS
757,31,7,Cho'Gath,76,FALSE,FALSE,EULCS
758,69,8,Cassiopeia,76,FALSE,FALSE,EULCS
759,40,9,Janna,76,FALSE,FALSE,EULCS
760,223,10,Tahm Kench,76,FALSE,FALSE,EULCS
761,164,1,Camille,77,FALSE,FALSE,EULCS
762,34,2,Anivia,77,FALSE,FALSE,EULCS
763,154,3,Zac,77,FALSE,FALSE,EULCS
764,96,4,Kog'Maw,77,FALSE,FALSE,EULCS
765,3,5,Galio,77,FALSE,FALSE,EULCS
766,13,6,Ryze,77,FALSE,FALSE,EULCS
