,championId,pickTurn,name,gameNumber,isTiebreaker,isPlayoff,league
767,12,7,Alistar,77,FALSE,FALSE,EULCS
768,40,8,Janna,77,FALSE,FALSE,EULCS
769,42,9,Corki,77,FALSE,FALSE,EULCS
770,26,10,Zilean,77,FALSE,FALSE,EULCS
771,69,1,Cassiopeia,78,FALSE,FALSE,EULCS
772,13,2,Ryze,78,FALSE,FALSE,EULCS
773,223,3,Tahm Kench,78,FALSE,FALSE,EULCS
774,498,4,Xayah,78,FALSE,FALSE,EULCS
775,14,5,Sion,78,FALSE,FALSE,EULCS
776,3,6,Galio,78,FALSE,FALSE,EULCS
777,98,7,Shen,78,FALSE,FALSE,EULCS
778,42,8,Corki,78,FALSE,FALSE,EULCS
779,31,9,Cho'Gath,78,FALSE,FALSE,EULCS
780,412,10,Thresh,78,FALSE,FALSE,EULCS
781,268,1,Azir,79,FALSE,FALSE,EULCS
782,3,2,Galio,79,FALSE,FALSE,EULCS
783,2,3,Olaf,79,FALSE,FALSE,EULCS
784,72,4,Skarner,79,FALSE,FALSE,EULCS
785,13,5,Ryze,79,FALSE,FALSE,EULCS
786,498,6,Xayah,79,FALSE,FALSE,EULCS
787,201,7,Braum,79,FALSE,FALSE,EULCS
788,31,8,Cho'Gath,79,FALSE,FALSE,EULCS
789,44,9,Taric,79,FALSE,FALSE,EULCS
790,164,10,Camille,79,FALSE,FALSE,EULCS
791,223,1,Tahm Kench,80,FALSE,FALSE,EULCS
792,13,2,Ryze,80,FALSE,FALSE,EULCS
793,154,3,Zac,80,FALSE,FALSE,EULCS
794,3,4,Galio,80,FALSE,FALSE,EULCS
795,2,5,Olaf,80,FALSE,FALSE,EULCS
796,72,6,Skarner,80,FALSE,FALSE,EULCS
797,48,7,Trundle,80,FALSE,FALSE,EULCS
798,164,8,Camille,80,FALSE,FALSE,EULCS
799,98,9,Shen,80,FALSE,FALSE,EULCS
800,14,10,Sion,80,FALSE,FALSE,EULCS
801,50,1,Swain,81,FALSE,FALSE,EULCS
802,268,2,Azir,81,FALSE,FALSE,EULCS
803,223,3,Tahm Kench,81,FALSE,FALSE,EULCS
804,18,4,Tristana,81,FALSE,FALSE,EULCS
805,113,5,Sejuani,81,FALSE,FALSE,EULCS
806,13,6,Ryze,81,FALSE,FALSE,EULCS
807,42,7,Corki,81,FALSE,FALSE,EULCS
808,3,8,Galio,81,FALSE,FALSE,EULCS
809,69,9,Cassiopeia,81,FALSE,FALSE,EULCS
810,14,10,Sion,81,FALSE,FALSE,EULCS
811,51,1,Caitlyn,82,FALSE,FALSE,EULCS
812,3,2,Galio,82,FALSE,FALSE,EULCS
813,14,3,Sion,82,FALSE,FALSE,EULCS
814,13,4,Ryze,82,FALSE,FALSE,EULCS
815,2,5,Olaf,82,FALSE,FALSE,EULCS
816,72,6,Skarner,82,FALSE,FALSE,EULCS
817,41,7,Gangplank,82,FALSE,FALSE,EULCS
818,96,8,Kog'Maw,82,FALSE,FALSE,EULCS
819,69,9,Cassiopeia,82,FALSE,FALSE,EULCS
820,110,10,Varus,82,FALSE,FALSE,EULCS
821,154,1,Zac,83,FALSE,FALSE,EULCS
822,13,2,Ryze,83,FALSE,FALSE,EULCS
823,3,3,Galio,83,FALSE,FALSE,EULCS
824,223,4,Tahm Kench,83,FALSE,FALSE,EULCS
825,498,5,Xayah,83,FALSE,FALSE,EULCS
826,41,6,Gangplank,83,FALSE,FALSE,EULCS
827,2,7,Olaf,83,FALSE,FALSE,EULCS
828,50,8,Swain,83,FALSE,FALSE,EULCS
829,72,9,Skarner,83,FALSE,FALSE,EULCS
830,25,10,Morgana,83,FALSE,FALSE,EULCS
831,3,1,Galio,84,FALSE,FALSE,EULCS
832,18,2,Tristana,84,FALSE,FALSE,EULCS
833,2,3,Olaf,84,FALSE,FALSE,EULCS
834,51,4,Caitlyn,84,FALSE,FALSE,EULCS
835,72,5,Skarner,84,FALSE,FALSE,EULCS
836,121,6,Kha'Zix,84,FALSE,FALSE,EULCS
837,12,7,Alistar,84,FALSE,FALSE,EULCS
838,34,8,Anivia,84,FALSE,FALSE,EULCS
839,223,9,Tahm Kench,84,FALSE,FALSE,EULCS
840,98,10,Shen,84,FALSE,FALSE,EULCS
841,2,1,Olaf,85,FALSE,FALSE,EULCS
842,14,2,Sion,85,FALSE,FALSE,EULCS
843,51,3,Caitlyn,85,FALSE,FALSE,EULCS
844,72,4,Skarner,85,FALSE,FALSE,EULCS
845,50,5,Swain,85,FALSE,FALSE,EULCS
846,268,6,Azir,85,FALSE,FALSE,EULCS
847,59,7,Jarvan IV,85,FALSE,FALSE,EULCS
848,13,8,Ryze,85,FALSE,FALSE,EULCS
849,121,9,Kha'Zix,85,FALSE,FALSE,EULCS
850,223,10,Tahm Kench,85,FALSE,FALSE,EULCS
851,18,1,Tristana,86,FALSE,FALSE,EULCS
852,2,2,Olaf,86,FALSE,FALSE,EULCS
853,14,3,Sion,86,FALSE,FALSE,EULCS
854,150,4,Gnar,86,FALSE,FALSE,EULCS
855,164,5,Camille,86,FALSE,FALSE,EULCS
856,3,6,Galio,86,FALSE,FALSE,EULCS
857,25,7,Morgana,86,FALSE,FALSE,EULCS
858,50,8,Swain,86,FALSE,FALSE,EULCS
859,412,9,Thresh,86,FALSE,FALSE,EULCS
860,42,10,Corki,86,FALSE,FALSE,EULCS
861,498,1,Xayah,87,FALSE,FALSE,EULCS
862,268,2,Azir,87,FALSE,FALSE,EULCS
863,81,3,Ezreal,87,FALSE,FALSE,EULCS
864,51,4,Caitlyn,87,FALSE,FALSE,EULCS
865,3,5,Galio,87,FALSE,FALSE,EULCS
866,18,6,Tristana,87,FALSE,FALSE,EULCS
867,13,7,Ryze,87,FALSE,FALSE,EULCS
868,110,8,Varus,87,FALSE,FALSE,EULCS
869,69,9,Cassiopeia,87,FALSE,FALSE,EULCS
870,41,10,Gangplank,87,FALSE,FALSE,EULCS
871,3,1,Galio,88,FALSE,FALSE,EULCS
872,14,2,Sion,88,FALSE,FALSE,EULCS
873,2,3,Olaf,88,FALSE,FALSE,EULCS
874,72,4,Skarner,88,FALSE,FALSE,EULCS
875,51,5,Caitlyn,88,FALSE,FALSE,EULCS
876,13,6,Ryze,88,FALSE,FALSE,EULCS
877,78,7,Poppy,88,FALSE,FALSE,EULCS
878,164,8,Camille,88,FALSE,FALSE,EULCS
879,516,9,Ornn,88,FALSE,FALSE,EULCS
880,41,10,Gangplank,88,FALSE,FALSE,EULCS
881,51,1,Caitlyn,89,FALSE,FALSE,EULCS
882,3,2,Galio,89,FALSE,FALSE,EULCS
883,498,3,Xayah,89,FALSE,FALSE,EULCS
884,164,4,Camille,89,FALSE,FALSE,EULCS
885,154,5,Zac,89,FALSE,FALSE,EULCS
886,18,6,Tristana,89,FALSE,FALSE,EULCS
887,2,7,Olaf,89,FALSE,FALSE,EULCS
888,110,8,Varus,89,FALSE,FALSE,EULCS
889,163,9,Taliyah,89,FALSE,FALSE,EULCS
890,222,10,Jinx,89,FALSE,FALSE,EULCS
891,2,1,Olaf,90,FALSE,FALSE,EULCS
892,14,2,Sion,90,FALSE,FALSE,EULCS
893,164,3,Camille,90,FALSE,FALSE,EULCS
894,498,4,Xayah,90,FALSE,FALSE,EULCS
895,72,5,Skarner,90,FALSE,FALSE,EULCS
896,3,6,Galio,90,FALSE,FALSE,EULCS
897,516,7,Ornn,90,FALSE,FALSE,EULCS
898,13,8,Ryze,90,FALSE,FALSE,EULCS
899,31,9,Cho'Gath,90,FALSE,FALSE,EULCS
900,69,10,Cassiopeia,90,FALSE,FALSE,EULCS
901,223,1,Tahm Kench,91,TRUE,FALSE,EULCS
902,51,2,Caitlyn,91,TRUE,FALSE,EULCS
903,96,3,Kog'Maw,91,TRUE,FALSE,EULCS
904,14,4,Sion,91,TRUE,FALSE,EULCS
905,3,5,Galio,91,TRUE,FALSE,EULCS
906,498,6,Xayah,91,TRUE,FALSE,EULCS
907,12,7,Alistar,91,TRUE,FALSE,EULCS
908,15,8,Sivir,91,TRUE,FALSE,EULCS
909,31,9,Cho'Gath,91,TRUE,FALSE,EULCS
910,81,10,Ezreal,91,TRUE,FALSE,EULCS
911,50,1,Swain,92,FALSE,TRUE,EULCS
912,121,2,Kha'Zix,92,FALSE,TRUE,EULCS
913,223,3,Tahm Kench,92,FALSE,TRUE,EULCS
914,268,4,Azir,92,FALSE,TRUE,EULCS
915,13,5,Ryze,92,FALSE,TRUE,EULCS
916,201,6,Braum,92,FALSE,TRUE,EULCS
917,34,7,Anivia,92,FALSE,TRUE,EULCS
918,2,8,Olaf,92,FALSE,TRUE,EULCS
919,3,9,Galio,92,FALSE,TRUE,EULCS
920,8,10,Vladimir,92,FALSE,TRUE,EULCS
921,50,1,Swain,93,FALSE,TRUE,EULCS
922,121,2,Kha'Zix,93,FALSE,TRUE,EULCS
923,223,3,Tahm Kench,93,FALSE,TRUE,EULCS
924,268,4,Azir,93,FALSE,TRUE,EULCS
925,14,5,Sion,93,FALSE,TRUE,EULCS
926,498,6,Xayah,93,FALSE,TRUE,EULCS
927,72,7,Skarner,93,FALSE,TRUE,EULCS
928,3,8,Galio,93,FALSE,TRUE,EULCS
929,2,9,Olaf,93,FALSE,TRUE,EULCS
930,69,10,Cassiopeia,93,FALSE,TRUE,EULCS
931,154,1,Zac,94,FALSE,TRUE,EULCS
932,121,2,Kha'Zix,94,FALSE,TRUE,EULCS
933,223,3,Tahm Kench,94,FALSE,TRUE,EULCS
934,268,4,Azir,94,FALSE,TRUE,EULCS
935,25,5,Morgana,94,FALSE,TRUE,EULCS
936,498,6,Xayah,94,FALSE,TRUE,EULCS
937,69,7,Cassiopeia,94,FALSE,TRUE,EULCS
938,12,8,Alistar,94,FALSE,TRUE,EULCS
939,202,9,Jhin,94,FALSE,TRUE,EULCS
940,201,10,Braum,94,FALSE,TRUE,EULCS
941,268,1,Azir,95,FALSE,TRUE,EULCS
942,498,2,Xayah,95,FALSE,TRUE,EULCS
943,50,3,Swain,95,FALSE,TRUE,EULCS
944,3,4,Galio,95,FALSE,TRUE,EULCS
945,223,5,Tahm Kench,95,FALSE,TRUE,EULCS
946,51,6,Caitlyn,95,FALSE,TRUE,EULCS
947,12,7,Alistar,95,FALSE,TRUE,EULCS
948,154,8,Zac,95,FALSE,TRUE,EULCS
949,201,9,Braum,95,FALSE,TRUE,EULCS
950,121,10,Kha'Zix,95,FALSE,TRUE,EULCS
951,498,1,Xayah,96,FALSE,TRUE,EULCS
952,268,2,Azir,96,FALSE,TRUE,EULCS
953,3,3,Galio,96,FALSE,TRUE,EULCS
954,13,4,Ryze,96,FALSE,TRUE,EULCS
955,50,5,Swain,96,FALSE,TRUE,EULCS
956,223,6,Tahm Kench,96,FALSE,TRUE,EULCS
957,24,7,Jax,96,FALSE,TRUE,EULCS
958,12,8,Alistar,96,FALSE,TRUE,EULCS
959,14,9,Sion,96,FALSE,TRUE,EULCS
960,34,10,Anivia,96,FALSE,TRUE,EULCS
961,268,1,Azir,97,FALSE,TRUE,EULCS
962,498,2,Xayah,97,FALSE,TRUE,EULCS
963,50,3,Swain,97,FALSE,TRUE,EULCS
964,3,4,Galio,97,FALSE,TRUE,EULCS
965,223,5,Tahm Kench,97,FALSE,TRUE,EULCS
966,164,6,Camille,97,FALSE,TRUE,EULCS
967,202,7,Jhin,97,FALSE,TRUE,EULCS
968,412,8,Thresh,97,FALSE,TRUE,EULCS
969,222,9,Jinx,97,FALSE,TRUE,EULCS
970,25,10,Morgana,97,FALSE,TRUE,EULCS
971,498,1,Xayah,98,FALSE,TRUE,EULCS
972,268,2,Azir,98,FALSE,TRUE,EULCS
973,164,3,Camille,98,FALSE,TRUE,EULCS
974,13,4,Ryze,98,FALSE,TRUE,EULCS
975,50,5,Swain,98,FALSE,TRUE,EULCS
976,412,6,Thresh,98,FALSE,TRUE,EULCS
977,163,7,Taliyah,98,FALSE,TRUE,EULCS
978,3,8,Galio,98,FALSE,TRUE,EULCS
979,31,9,Cho'Gath,98,FALSE,TRUE,EULCS
980,69,10,Cassiopeia,98,FALSE,TRUE,EULCS
981,268,1,Azir,99,FALSE,TRUE,EULCS
982,498,2,Xayah,99,FALSE,TRUE,EULCS
983,50,3,Swain,99,FALSE,TRUE,EULCS
984,164,4,Camille,99,FALSE,TRUE,EULCS
985,13,5,Ryze,99,FALSE,TRUE,EULCS
986,51,6,Caitlyn,99,FALSE,TRUE,EULCS
987,34,7,Anivia,99,FALSE,TRUE,EULCS
988,113,8,Sejuani,99,FALSE,TRUE,EULCS
989,222,9,Jinx,99,FALSE,TRUE,EULCS
990,69,10,Cassiopeia,99,FALSE,TRUE,EULCS
991,121,1,Kha'Zix,100,FALSE,TRUE,EULCS
992,154,2,Zac,100,FALSE,TRUE,EULCS
993,268,3,Azir,100,FALSE,TRUE,EULCS
994,498,4,Xayah,100,FALSE,TRUE,EULCS
995,164,5,Camille,100,FALSE,TRUE,EULCS
996,51,6,Caitlyn,100,FALSE,TRUE,EULCS
997,110,7,Varus,100,FALSE,TRUE,EULCS
998,76,8,Nidalee,100,FALSE,TRUE,EULCS
999,201,9,Braum,100,FALSE,TRUE,EULCS
1000,96,10,Kog'Maw,100,FALSE,TRUE,EULCS
1001,154,1,Zac,101,FALSE,TRUE,EULCS
1002,121,2,Kha'Zix,101,FALSE,TRUE,EULCS
1003,498,3,Xayah,101,FALSE,TRUE,EULCS
1004,164,4,Camille,101,FALSE,TRUE,EULCS
1005,48,5,Trundle,101,FALSE,TRUE,EULCS
1006,2,6,Olaf,101,FALSE,TRUE,EULCS
1007,41,7,Gangplank,101,FALSE,TRUE,EULCS
1008,268,8,Azir,101,FALSE,TRUE,EULCS
1009,110,9,Varus,101,FALSE,TRUE,EULCS
1010,40,10,Janna,101,FALSE,TRUE,EULCS
1011,154,1,Zac,102,FALSE,TRUE,EULCS
1012,121,2,Kha'Zix,102,FALSE,TRUE,EULCS
1013,498,3,Xayah,102,FALSE,TRUE,EULCS
1014,164,4,Camille,102,FALSE,TRUE,EULCS
1015,48,5,Trundle,102,FALSE,TRUE,EULCS
1016,223,6,Tahm Kench,102,FALSE,TRUE,EULCS
1017,69,7,Cassiopeia,102,FALSE,TRUE,EULCS
1018,12,8,Alistar,102,FALSE,TRUE,EULCS
1019,268,9,Azir,102,FALSE,TRUE,EULCS
1020,51,10,Caitlyn,102,FALSE,TRUE,EULCS
1021,121,1,Kha'Zix,103,FALSE,TRUE,EULCS
1022,154,2,Zac,103,FALSE,TRUE,EULCS
1023,223,3,Tahm Kench,103,FALSE,TRUE,EULCS
1024,50,4,Swain,103,FALSE,TRUE,EULCS
1025,412,5,Thresh,103,FALSE,TRUE,EULCS
1026,498,6,Xayah,103,FALSE,TRUE,EULCS
1027,268,7,Azir,103,FALSE,TRUE,EULCS
1028,15,8,Sivir,103,FALSE,TRUE,EULCS
1029,25,9,Morgana,103,FALSE,TRUE,EULCS
1030,81,10,Ezreal,103,FALSE,TRUE,EULCS
1031,18,1,Tristana,104,FALSE,TRUE,EULCS
1032,13,2,Ryze,104,FALSE,TRUE,EULCS
1033,498,3,Xayah,104,FALSE,TRUE,EULCS
1034,51,4,Caitlyn,104,FALSE,TRUE,EULCS
1035,164,5,Camille,104,FALSE,TRUE,EULCS
1036,50,6,Swain,104,FALSE,TRUE,EULCS
1037,98,7,Shen,104,FALSE,TRUE,EULCS
1038,150,8,Gnar,104,FALSE,TRUE,EULCS
1039,412,9,Thresh,104,FALSE,TRUE,EULCS
1040,72,10,Skarner,104,FALSE,TRUE,EULCS
1041,13,1,Ryze,105,FALSE,TRUE,EULCS
1042,498,2,Xayah,105,FALSE,TRUE,EULCS
1043,51,3,Caitlyn,105,FALSE,TRUE,EULCS
1044,18,4,Tristana,105,FALSE,TRUE,EULCS
1045,14,5,Sion,105,FALSE,TRUE,EULCS
1046,202,6,Jhin,105,FALSE,TRUE,EULCS
1047,142,7,Zoe,105,FALSE,TRUE,EULCS
1048,110,8,Varus,105,FALSE,TRUE,EULCS
1049,48,9,Trundle,105,FALSE,TRUE,EULCS
1050,2,10,Olaf,105,FALSE,TRUE,EULCS
1051,13,1,Ryze,106,FALSE,TRUE,EULCS
1052,498,2,Xayah,106,FALSE,TRUE,EULCS
1053,51,3,Caitlyn,106,FALSE,TRUE,EULCS
1054,18,4,Tristana,106,FALSE,TRUE,EULCS
1055,14,5,Sion,106,FALSE,TRUE,EULCS
1056,202,6,Jhin,106,FALSE,TRUE,EULCS
1057,142,7,Zoe,106,FALSE,TRUE,EULCS
1058,15,8,Sivir,106,FALSE,TRUE,EULCS
1059,41,9,Gangplank,106,FALSE,TRUE,EULCS
1060,110,10,Varus,106,FALSE,TRUE,EULCS
1061,13,1,Ryze,107,FALSE,TRUE,EULCS
1062,498,2,Xayah,107,FALSE,TRUE,EULCS
1063,51,3,Caitlyn,107,FALSE,TRUE,EULCS
1064,18,4,Tristana,107,FALSE,TRUE,EULCS
1065,164,5,Camille,107,FALSE,TRUE,EULCS
1066,202,6,Jhin,107,FALSE,TRUE,EULCS
1067,15,7,Sivir,107,FALSE,TRUE,EULCS
1068,110,8,Varus,107,FALSE,TRUE,EULCS
1069,222,9,Jinx,107,FALSE,TRUE,EULCS
1070,98,10,Shen,107,FALSE,TRUE,EULCS
1071,498,1,Xayah,108,FALSE,TRUE,EULCS
1072,13,2,Ryze,108,FALSE,TRUE,EULCS
1073,164,3,Camille,108,FALSE,TRUE,EULCS
1074,50,4,Swain,108,FALSE,TRUE,EULCS
1075,69,5,Cassiopeia,108,FALSE,TRUE,EULCS
1076,223,6,Tahm Kench,108,FALSE,TRUE,EULCS
1077,25,7,Morgana,108,FALSE,TRUE,EULCS
1078,41,8,Gangplank,108,FALSE,TRUE,EULCS
1079,412,9,Thresh,108,FALSE,TRUE,EULCS
1080,516,10,Ornn,108,FALSE,TRUE,EULCS
1081,498,1,Xayah,109,FALSE,TRUE,EULCS
1082,13,2,Ryze,109,FALSE,TRUE,EULCS
1083,164,3,Camille,109,FALSE,TRUE,EULCS
1084,50,4,Swain,109,FALSE,TRUE,EULCS
1085,121,5,Kha'Zix,109,FALSE,TRUE,EULCS
1086,51,6,Caitlyn,109,FALSE,TRUE,EULCS
1087,110,7,Varus,109,FALSE,TRUE,EULCS
1088,202,8,Jhin,109,FALSE,TRUE,EULCS
1089,115,9,Ziggs,109,FALSE,TRUE,EULCS
1090,18,10,Tristana,109,FALSE,TRUE,EULCS
1091,498,1,Xayah,110,FALSE,TRUE,EULCS
1092,13,2,Ryze,110,FALSE,TRUE,EULCS
1093,164,3,Camille,110,FALSE,TRUE,EULCS
1094,50,4,Swain,110,FALSE,TRUE,EULCS
1095,48,5,Trundle,110,FALSE,TRUE,EULCS
1096,51,6,Caitlyn,110,FALSE,TRUE,EULCS
1097,110,7,Varus,110,FALSE,TRUE,EULCS
1098,69,8,Cassiopeia,110,FALSE,TRUE,EULCS
1099,115,9,Ziggs,110,FALSE,TRUE,EULCS
1100,18,10,Tristana,110,FALSE,TRUE,EULCS
1101,498,1,Xayah,111,FALSE,TRUE,EULCS
1102,13,2,Ryze,111,FALSE,TRUE,EULCS
1103,164,3,Camille,111,FALSE,TRUE,EULCS
1104,50,4,Swain,111,FALSE,TRUE,EULCS
1105,48,5,Trundle,111,FALSE,TRUE,EULCS
1106,51,6,Caitlyn,111,FALSE,TRUE,EULCS
1107,412,7,Thresh,111,FALSE,TRUE,EULCS
1108,18,8,Tristana,111,FALSE,TRUE,EULCS
1109,41,9,Gangplank,111,FALSE,TRUE,EULCS
1110,201,10,Braum,111,FALSE,TRUE,EULCS
1111,498,1,Xayah,112,FALSE,TRUE,EULCS
1112,13,2,Ryze,112,FALSE,TRUE,EULCS
1113,164,3,Camille,112,FALSE,TRUE,EULCS
1114,50,4,Swain,112,FALSE,TRUE,EULCS
1115,72,5,Skarner,112,FALSE,TRUE,EULCS
1116,51,6,Caitlyn,112,FALSE,TRUE,EULCS
1117,110,7,Varus,112,FALSE,TRUE,EULCS
1118,154,8,Zac,112,FALSE,TRUE,EULCS
1119,15,9,Sivir,112,FALSE,TRUE,EULCS
1120,121,10,Kha'Zix,112,FALSE,TRUE,EULCS
1121,164,1,Camille,113,FALSE,TRUE,EULCS
1122,498,2,Xayah,113,FALSE,TRUE,EULCS
1123,48,3,Trundle,113,FALSE,TRUE,EULCS
1124,50,4,Swain,113,FALSE,TRUE,EULCS
1125,2,5,Olaf,113,FALSE,TRUE,EULCS
1126,72,6,Skarner,113,FALSE,TRUE,EULCS
1127,69,7,Cassiopeia,113,FALSE,TRUE,EULCS
1128,114,8,Fiora,113,FALSE,TRUE,EULCS
1129,268,9,Azir,113,FALSE,TRUE,EULCS
1130,41,10,Gangplank,113,FALSE,TRUE,EULCS
1131,498,1,Xayah,114,FALSE,TRUE,EULCS
1132,164,2,Camille,114,FALSE,TRUE,EULCS
1133,18,3,Tristana,114,FALSE,TRUE,EULCS
1134,50,4,Swain,114,FALSE,TRUE,EULCS
1135,48,5,Trundle,114,FALSE,TRUE,EULCS
1136,114,6,Fiora,114,FALSE,TRUE,EULCS
1137,222,7,Jinx,114,FALSE,TRUE,EULCS
1138,81,8,Ezreal,114,FALSE,TRUE,EULCS
1139,69,9,Cassiopeia,114,FALSE,TRUE,EULCS
1140,13,10,Ryze,114,FALSE,TRUE,EULCS
1141,164,1,Camille,115,FALSE,TRUE,EULCS
1142,498,2,Xayah,115,FALSE,TRUE,EULCS
1143,2,3,Olaf,115,FALSE,TRUE,EULCS
1144,50,4,Swain,115,FALSE,TRUE,EULCS
1145,48,5,Trundle,115,FALSE,TRUE,EULCS
1146,201,6,Braum,115,FALSE,TRUE,EULCS
1147,142,7,Zoe,115,FALSE,TRUE,EULCS
1148,114,8,Fiora,115,FALSE,TRUE,EULCS
1149,412,9,Thresh,115,FALSE,TRUE,EULCS
1150,41,10,Gangplank,115,FALSE,TRUE,EULCS
