,name,teamRole,wins,losses,duration,kills,deaths,assists,KDA,totalDamageDealt,magicDamageDealt,physicalDamageDealt,trueDamageDealt,totalDamageDealtToChampions,magicDamageDealtToChampions,physicalDamageDealtToChampions,trueDamageDealtToChampions,totalHeal,totalUnitsHealed,damageSelfMitigated,damageDealtToObjectives,damageDealtToTurrets,visionScore,timeCCingOthers,totalDamageTaken,magicalDamageTaken,physicalDamageTaken,trueDamageTaken,goldEarned,goldSpent,turretKills,inhibitorKills,totalMinionsKilled,neutralMinionsKilled,neutralMinionsKilledTeamJungle,neutralMinionsKilledEnemyJungle,totalTimeCrowdControlDealt,champLevel,visionWardsBoughtInGame,sightWardsBoughtInGame,wardsPlaced,wardsKilled,firstBloodKill,firstTowerKill,firstTowerAssist,firstInhibitorKill,firstInhibitorAssist,creepsPerMinDeltas.10.20,creepsPerMinDeltas.0.10,xpPerMinDeltas.10.20,xpPerMinDeltas.0.10,goldPerMinDeltas.10.20,goldPerMinDeltas.0.10,damageTakenPerMinDeltas.10.20,damageTakenPerMinDeltas.0.10
43,Lulu,SUPPORT,3,1,2002.5,0.5,0.5,5.25,11.5,11887,7317.75,3491.75,1077,2825.5,2290.25,305.75,229,883,1.5,2369.75,2442.25,1501.25,77.25,10.5,4483.25,2850.5,1619,13.5,8494,7308.75,0.5,0,28.25,0,0,0,122,13.25,15.75,0,46,14,0.25,0,0,0,0.5,1.025,0.425,282.65,276.475,213.6,159.95,77.05,94.7
44,Malphite,TOP,1,0,2064,4,1,2,6,169911,93064,68472,8374,12571,10465,2039,66,191,1,40520,5443,2202,27,32,9726,2731,6995,0,13592,11770,1,0,286,10,4,0,1001,17,4,0,21,2,0,0,0,0,1,10.6,8.9,573.4,484.6,438.3,280.1,105.1,94.3
45,Malzahar,MID,2,1,1978,2,2.333333333,4,2.571428571,243475.3333,185813.6667,13619.66667,44041.33333,15152.66667,14638.33333,479.3333333,34.33333333,551,1,6237.666667,11030.66667,4390,33.66666667,49.66666667,7636,4422,2951,262.3333333,14055,12553.33333,1.666666667,0,301,18.66666667,13,1.666666667,423,17,6,0,16,9,0.333333333,0.333333333,0,0,0.666666667,10.76666667,7.833333333,578.0666667,492.5666667,460.3333333,306.6,222.3,186.7666667
46,Maokai,TOP,2,5,2319.857143,0.857142857,2.571428571,4.714285714,2.166666667,199629.5714,115259.8571,29249.28571,55120,15590,13914,1431,244.4285714,14819.14286,1.571428571,56270.14286,2210,1413.857143,32.85714286,69.71428571,38321.85714,14431.71429,21615.57143,2273.571429,13011.57143,12305.71429,0.857142857,0,281.2857143,0.714285714,0.714285714,0,760.1428571,16.28571429,6,0,20.28571429,3.571428571,0,0.285714286,0,0,0.285714286,9.1,8.857142857,496.5142857,471.3142857,354.9428571,296.7714286,702.8142857,474.5
47,Morgana,SUPPORT,6,4,1911.2,0.5,1.3,7.2,5.923076923,18349.5,11563,5821,964.8,5413.4,4653.1,547.2,212.6,1559.3,3.3,4070.1,2875.6,1062,80.5,43,7682,2833.8,4630.1,217.2,7971.2,7172,0.3,0,18.8,0.1,0,0.1,109,13,18.8,0,51,13.4,0.2,0.1,0.2,0,0.4,0.79,0.18,298.98,276.59,229.19,162.36,170,169.52
48,Nidalee,JUNGLE,1,0,1541,2,0,4,Inf,168312,128159,28489,11662,6631,6068,442,120,13257,5,7507,20627,5512,52,0,16645,3727,12788,130,11037,9375,0,0,18,169,102,24,294,14,6,0,33,6,0,0,1,0,1,0.8,0.2,526.5,372.1,449.9,291.9,678.9,675.1
49,Nunu,JUNGLE,1,1,3038.5,1,3,7.5,2.833333333,183570,53555.5,45510,84504.5,4574.5,3555.5,730.5,287.5,20703.5,2,52567,31105,2050.5,124.5,11,46106.5,21409.5,21658,3038.5,15053.5,13275,0,0.5,53.5,166,103.5,11,652,17,18,0,53,28,0.5,0,0.5,0,1,2,0.5,487.35,337.8,346.65,272.7,747.2,720.6
50,Olaf,JUNGLE,5,11,2152.125,2.375,1.8125,4.5625,3.827586207,164546.25,26294.4375,108297.6875,29953,8716.6875,291.875,5357,3066.4375,11974.5,1,30029,21047.5,1103.5,77.6875,12,32525.5625,11574.8125,20139.6875,810.3125,11481.75,10804.0625,0.4375,0.0625,37.375,146.875,102.8125,8.8125,869.25,15,10.8125,0,44.3125,15.8125,0.25,0.0625,0.125,0,0.25,0.875,0.375,424.09375,372.36875,330.26875,283.575,788.4,657.8125
51,Orianna,MID,5,1,2113.5,3.666666667,0.833333333,5.666666667,11.2,276960.8333,204602,20632.33333,51726,15498.16667,14926,521.5,50,920.6666667,1,8088.333333,9193,3986.166667,38.33333333,14.66666667,8476.5,4271.5,4136.833333,67.66666667,15330.16667,14096.66667,1.5,0.666666667,316.3333333,36,22.66666667,7.666666667,1142.166667,17.33333333,6.5,0,16.33333333,10.33333333,0,0.166666667,0,0.333333333,0.5,11.28333333,8.983333333,588.3666667,480.3833333,408.9833333,305.4166667,151.3,153.3
52,Ornn,SUPPORT,2,1,2650,1,2.666666667,10,4.125,118152,31538.33333,25921.66667,60691.33333,11769.33333,7956,3362,450,4697.666667,3.666666667,23874,1672.666667,442,117.3333333,50.33333333,21511,10142,10043,1324.666667,11240.33333,10133.33333,0.333333333,0,85.66666667,0,0,0,405,15.66666667,26.66666667,0,81.33333333,15,0,0,0,0,0,2.3,1.533333333,269.4,274.4666667,224,156.5666667,438.0666667,255.3
53,Ornn,TOP,17,14,2361.064516,1.35483871,2.161290323,4.806451613,2.850746269,228029.2581,73770.51613,96957.25806,57300.90323,13133.87097,8339.225806,4599.774194,194.2903226,1777.774194,0.967741935,49056.90323,3528.064516,1238.580645,39.64516129,43.93548387,24030.03226,9479.064516,13507.70968,1042.516129,13741.19355,13036.45161,0.258064516,0.096774194,298.2258065,5.870967742,3.35483871,0.516129032,1155.096774,17.03225806,4.580645161,0,22.09677419,5.870967742,0.096774194,0,0.129032258,0,0.290322581,9.361290323,8.425806452,520.6064516,467.8935484,360.2741935,280.3935484,402.2967742,354.1451613
54,Poppy,TOP,0,1,2940,3,2,2,2.5,249072,63492,181542,4036,16702,5162,11521,18,2620,1,65280,6731,1278,60,34,39584,9729,18230,11624,16336,16150,0,0,338,8,3,0,5371,18,4,0,29,11,0,0,0,0,0,11.3,7.5,621.9,457.9,431.6,247.7,464.2,417.3
55,Rakan,SUPPORT,8,13,2386.809524,0.619047619,2.904761905,7.761904762,2.885245902,17443.57143,8588.428571,7863.285714,990.8095238,5771.904762,4378.857143,994.6666667,397.6190476,5991.714286,5.380952381,19494.2381,3233.571429,1597.857143,110.1904762,23.57142857,14328.14286,6927.47619,7000.095238,399.7142857,9846.142857,9042.619048,0.428571429,0.095238095,26.23809524,0.714285714,0.095238095,0.047619048,103.9047619,14.0952381,22.76190476,0,66,18,0.047619048,0.142857143,0.380952381,0.047619048,0.238095238,0.804761905,0.323809524,278.8333333,271.5190476,244.8428571,161.1142857,218.8619048,179.1285714
56,Rengar,JUNGLE,0,3,2753.333333,1.666666667,2.666666667,3,1.75,300159.3333,27678,244524.6667,27956,9731.666667,932.6666667,7879,919.3333333,20997,1,24172.66667,32900,1990,172,6.333333333,38276,11100,26967.66667,207.6666667,16001.33333,14708.33333,1,0.333333333,68.33333333,243.3333333,144.3333333,30.33333333,692.6666667,16.33333333,9.333333333,0,81,25.33333333,0,0.333333333,0,0,0,0.866666667,0.233333333,434.1333333,372.9666667,336,271.3,787.5,579.2666667
57,Rumble,TOP,0,1,2185,1,5,4,1,323796,155985,14684,153126,16144,15332,324,486,745,1,22954,691,691,27,11,18821,6490,9657,2673,12184,11450,0,0,268,26,17,0,529,16,8,0,23,1,0,0,1,0,0,8.4,8.5,512.8,464.9,376,281.4,601,112.7
58,Ryze,MID,17,24,2294.585366,2.951219512,1.780487805,3.853658537,3.821917808,421645.4634,293990.9024,15277.39024,112376.3415,17142.34146,16281.97561,536.3658537,323.2926829,5298.536585,1.073170732,20901.95122,13997.07317,4320.829268,45.58536585,23.24390244,17324.70732,7843.926829,8914.268293,565.8536585,16495.31707,14896.58537,1.195121951,0.365853659,361.3658537,40.82926829,24.87804878,7.634146341,67.04878049,17.41463415,6.512195122,0,21.56097561,9.463414634,0.170731707,0.024390244,0.097560976,0.12195122,0.170731707,11.1195122,8.751219512,590.197561,476.9878049,429.1390244,298.6365854,348.8512195,242.7804878
59,Sejuani,JUNGLE,25,37,2350.709677,1.241935484,2.064516129,5.822580645,3.421875,155943.4032,58838.32258,82727.98387,14376.14516,7409.66129,3522.725806,3521.935484,364.4193548,9157.145161,2.322580645,39155.33871,11514.59677,765.1451613,86.56451613,24.72580645,34250.27419,12539.24194,20699.45161,1010.693548,11823.41935,11062.09677,0.387096774,0.032258065,41.83870968,142.0645161,99.01612903,8.903225806,640.7258065,15.40322581,12.90322581,0,37.72580645,19.98387097,0.225806452,0.048387097,0.14516129,0,0.209677419,1.079032258,0.269354839,411.8548387,336.4854839,317.0887097,258.3774194,638.633871,614.0112903
60,Shen,SUPPORT,1,3,2370.25,0.75,3,8.5,3.083333333,146181,4671.5,13427.5,128081.25,4388.75,1596,2479,313.5,3245.5,5,23052.25,4103.5,1323.75,124.25,21.75,16217.5,8049.5,7404,763.25,10182.5,9625,1,0,96,0.75,0.5,0,108.25,14.5,23.5,0,70.25,24.5,0.25,0.5,0,0,0.25,2.5,1.825,267.9,279.725,245.075,184.825,282.25,176.875
61,Shen,TOP,4,4,2064.25,1.625,1.875,4.375,3.2,164614.875,20446.375,136864.625,7303.25,8980.625,3540.875,5364,74.875,2495,1,38787,4312.375,2515.25,34.625,17.5,21261.75,7596,12433,1232,12786,11265,1.125,0,282.5,11.125,5.375,1.5,394,16.5,4.75,0,19.125,3,0,0,0,0,0.125,8.4125,7.1375,495.3625,439.7125,353.2,249.5125,475.5375,353.4875
62,Sion,MID,2,2,2154,1.25,1.25,9.5,8.6,163060.75,98875,61290.5,2894.25,12073,5445.75,6536.75,90,4466.5,1,48114.75,3956.5,1516,34.5,38,21921.5,11000.75,10189.75,730.25,13052,11606.25,1.75,0.25,284.75,4,4,0,1940.25,16.75,4.25,0,17.25,8.25,0,0,0.25,0,0.5,10.2,7.65,525.175,467.5,391.475,276.125,414.75,299.175
63,Sion,TOP,21,11,2229.78125,1.28125,2.125,5.875,3.367647059,231267.7813,108945.4375,62305.03125,60016.375,13465.34375,6716.03125,6630.1875,118.625,8434.59375,1,58621.34375,2549.78125,958.75,38.9375,49.28125,27636.3125,12357.1875,13836.78125,1441.4375,13372.03125,12569.21875,0.84375,0.0625,294.21875,1.875,0.59375,0.3125,2402.375,16.875,6.125,0,21.8125,5.34375,0.15625,0.03125,0.15625,0.0625,0.375,9.803125,8.146875,534.040625,466.103125,368.95625,280.746875,455.66875,303.778125
64,Sivir,BOTCARRY,7,5,2469.333333,4,1.5,4.166666667,5.444444444,406675.6667,64718.91667,335007.25,6949.25,28035.58333,3094.083333,24257.83333,683.1666667,4823.583333,3.333333333,10610.5,25293.16667,9204.5,54.75,1.666666667,12460.33333,4932.583333,6809.5,717.4166667,20088.91667,17950,2.75,0.416666667,466.3333333,33,22.58333333,1.5,182.75,17.25,2.833333333,0,13.41666667,22.91666667,0.333333333,0.333333333,0.166666667,0.083333333,0.25,11.49166667,9.116666667,450.5333333,344.2833333,427.5916667,309.1416667,198.6416667,154.3416667
65,Skarner,JUNGLE,12,10,2194.818182,0.954545455,2.090909091,6.045454545,3.347826087,146522.0455,57928.40909,76274.5,12317.95455,4678.454545,1994.318182,2004.681818,678.5454545,8274.681818,1.181818182,37719.04545,15004.40909,856.3636364,84.59090909,22.22727273,23898.54545,8287.818182,14828.81818,781.1818182,11216.5,10337.5,0.318181818,0.045454545,30.36363636,148.9090909,100.5454545,6.5,1007.318182,15.13636364,11.63636364,0,49,14.18181818,0.136363636,0.045454545,0.136363636,0,0.227272727,0.795454545,0.213636364,397.7136364,349.9954545,318.2545455,273.5045455,562.9727273,543.4181818
66,Swain,MID,4,1,2014.2,4.4,1.8,6.6,6.111111111,310986,177332.4,20532.6,113120.4,20356.8,19315,866,175.4,10042.8,1,12196.2,11111.4,4273.2,31.4,29.6,23870,12099.6,10698.2,1071.2,14034.2,12790,0.8,0,286,18.2,15.2,1.8,269,17,5.2,0,19,5.2,0,0,0.2,0,0.8,10.12,8.52,566.42,465.72,420.38,290.38,540.5,295.3
67,Swain,TOP,6,0,2158.666667,2.333333333,2.5,6.666666667,3.6,307052.1667,180390.5,22360.5,104300.5,21357.83333,19685.5,1509,162.5,12722.5,1,18404.66667,12979,3960,39.5,34.16666667,26932.33333,13444,12820,667.8333333,14478.16667,13233.33333,1.666666667,0.5,286.3333333,19.33333333,9.333333333,3.333333333,333.1666667,17,5.166666667,0,20.16666667,5.833333333,0,0.166666667,0.333333333,0.5,0.333333333,9.466666667,8.7,511.4833333,464.55,399.25,277.3,473.85,265.85
68,Syndra,MID,0,1,2391,5,3,5,3.333333333,430320,263981,12705,153632,17586,16799,370,417,634,1,5609,3706,2744,33,29,15208,8746,4585,1876,16316,15500,0,0,360,34,29,5,956,18,4,0,14,6,0,0,0,0,0,10.7,8.9,559.1,477.5,523.6,326.4,352.3,156.4
69,Tahm Kench,SUPPORT,21,23,2319.954545,0.409090909,2.659090909,5.363636364,2.170940171,101712.7727,13972.25,7792.090909,79947.25,4292.977273,3745.886364,365.8181818,180.5681818,5760.75,4.022727273,27225.79545,2149.840909,773.8636364,90.47727273,11.43181818,19539.97727,9344.886364,9304.25,890.1136364,9953.863636,9072.159091,0.272727273,0.045454545,77.52272727,0.5,0.090909091,0.045454545,120.5909091,14.22727273,19.11363636,0,59.54545455,9.659090909,0,0,0.25,0.022727273,0.272727273,2.5,1.815909091,300.8227273,273.6227273,243.5045455,159.6477273,401.3568182,245.5
70,Taliyah,MID,9,7,2030.6875,2.25,2.6875,4.3125,2.441860465,338395.6875,189849.5625,8526.8125,140018.6875,19013.1875,18362.5,456.5625,193.5,1540.1875,1.5625,6050.3125,8939.8125,2121.1875,41.875,14.9375,12164.875,6691,5072.8125,400.5,13065.9375,11856.875,0.6875,0.125,272.0625,29.75,21.25,3.9375,658.3125,16.0625,7.25,0,21.25,6.25,0,0.125,0.0625,0,0.375,10,8.275,540.04375,458.0125,401.03125,289.51875,338.74375,211.9625
71,Taric,SUPPORT,9,9,2223.888889,0.444444444,1.5,6.944444444,4.925925926,101004.0556,13215.5,10581.77778,77205.66667,2976.444444,1873.388889,590.9444444,511.5555556,11883.44444,5.388888889,14819.66667,3560.777778,1587.666667,85.22222222,14.72222222,13620.66667,5965.333333,7160.777778,493.7222222,9184.888889,8212.5,0.611111111,0.055555556,70.44444444,0.611111111,0.333333333,0,63.22222222,13.83333333,17.38888889,0,52.61111111,14.22222222,0,0.055555556,0.222222222,0.055555556,0.388888889,2.333333333,1.527777778,282.4166667,274.8944444,227.3944444,161.95,217.45,227.3555556
72,Thresh,SUPPORT,11,6,2151.294118,0.470588235,2.058823529,8.117647059,4.171428571,68809.17647,11561.94118,7495.352941,49751.11765,3836.764706,2846.176471,485.1176471,504.5882353,1229.352941,2.882352941,10803.64706,2373.294118,988.9411765,92.29411765,19.23529412,12239.47059,6006.529412,5832.117647,400.1176471,8883.235294,8163.529412,0.411764706,0,44.47058824,0.235294118,0,0,78.76470588,13.70588235,18.35294118,0,58.70588235,11.70588235,0.058823529,0,0.294117647,0,0.470588235,1.423529412,1.158823529,272.8352941,274,223.4705882,166.5470588,270.1941176,199.8058824
73,Tristana,BOTCARRY,30,20,2263.52,3.64,1.14,4.2,6.877192982,327518.56,112964.32,199661.52,14892.02,25546.2,6711.84,17574.24,1259.54,4281,3.26,11037.36,23744.14,10347.68,54.56,5.4,12116.44,5219.58,6553.3,342.68,17275.64,15505.2,3.36,0.6,386.74,33.18,19.42,5.58,269.76,16.62,3.84,0,15.02,19.64,0.08,0.26,0.06,0.24,0.22,11.074,8.7,469.112,326.838,423.146,287.308,258.288,193.672
74,Trundle,JUNGLE,5,5,1964.7,1.6,2,7.1,4.35,118619.1,30225.8,78481.7,9910.6,5779.1,2238.9,2884.3,655.2,17995.4,1,26336.4,15636.1,2163.4,48.3,23.3,30433.1,8684.1,20720.9,1026.8,9933.1,9152.5,0.5,0,28.4,116,83.6,6,672.3,14,9.3,0,20.1,15.3,0.3,0,0.4,0,0.4,0.8,0.39,373.31,348.03,299.74,264.12,866.39,754.61
75,Trundle,SUPPORT,1,0,2367,0,1,10,10,126249,1188,12178,112881,2269,1188,351,729,8990,5,15650,1114,198,130,38,15624,6034,8388,1202,10778,9400,1,0,83,4,0,0,338,16,24,0,76,26,0,0,0,0,1,2.2,1.6,233.8,266.5,203.6,147.8,99.4,362
76,Trundle,TOP,1,1,2149,0,3,3,1,270718.5,2375.5,153156,115186,6678.5,2359,4295,23.5,11842.5,1,37991.5,4923.5,3338.5,53,33,32879,14021,18445,413,12351.5,11337.5,1.5,0,292.5,4.5,4.5,0,387.5,16,6.5,0,21,9,0,0.5,0,0,0,10.65,8.7,526.5,450.15,393.05,275.1,908.75,410.65
77,Twisted Fate,MID,1,0,2042,3,0,3,Inf,382709,214220,17498,150992,11519,10915,604,0,2420,1,4093,9934,7857,31,12,5932,1557,4255,120,15322,14800,1,0,334,12,12,0,305,18,6,0,11,7,1,0,0,0,1,10.1,9.6,530,500.3,438.1,369,135.5,123.7
78,Twitch,BOTCARRY,1,1,1904,5,3,5,3.333333333,189552.5,28402,150284,10865.5,18787.5,2469,14347.5,1970,2219.5,3.5,7495,4774,4774,41,10.5,12950.5,5482,7045,422.5,13612,12540,2,0,280,24.5,21.5,0,853.5,15,4,0,14.5,11.5,0,0,0.5,0,0,11,6.55,441.25,287.8,387.2,251.05,217.85,183.2
79,Varus,BOTCARRY,9,10,2474.210526,2.421052632,1.894736842,5.157894737,4,282053.2105,62071.84211,214231.6316,5749,19727.36842,5869.052632,13494.73684,363.0526316,3751.842105,3.473684211,13672.84211,20979.73684,6764.789474,57.15789474,31.73684211,12320.31579,4881.684211,7150.684211,287.4210526,17469.68421,17009.73684,1.947368421,0.473684211,390.1052632,26.94736842,16.15789474,3.368421053,689.8947368,16.36842105,3.368421053,0,14.52631579,20.47368421,0.052631579,0.105263158,0.157894737,0.210526316,0,10.77894737,8.815789474,415.3368421,314.5,420.5631579,288.5842105,242.2473684,187.0684211
80,Vayne,BOTCARRY,1,0,2627,4,1,8,12,376086,128773,223511,23800,30969,5887,17487,7595,7126,4,17862,35754,9003,48,12,13079,5752,6007,1319,20212,19675,4,0,419,48,40,4,364,18,5,0,13,14,0,0,0,0,1,10.2,7.8,475.9,302.3,383,271.4,108.4,154.5
81,Veigar,MID,4,2,2304.333333,4.166666667,0.833333333,4.833333333,10.8,389680.1667,249537.5,13028.66667,127113,19808.5,18999.16667,535.1666667,273.8333333,4299,1,11386.66667,11288,3653.166667,36.66666667,26.33333333,16972.16667,9769.666667,6983.5,218.3333333,15938.66667,14212.5,0.833333333,0.166666667,328,29.33333333,23,4.166666667,156.8333333,17.5,6.5,0,18.83333333,7.5,0.166666667,0.166666667,0,0,0.5,10.36666667,8.483333333,558.3333333,478.5333333,427.5166667,292.7166667,427.7833333,266.9666667
82,Viktor,MID,2,1,2450.333333,3,0.333333333,1.666666667,14,303169.3333,268239.6667,17706.33333,17222,26961.66667,25749,787,425,6023.333333,1.666666667,21310.33333,10061,2839.333333,37.33333333,12.33333333,13024.66667,5073.333333,6875,1075.666667,16255,15366.66667,0.333333333,0.333333333,383.3333333,22.33333333,19,1.666666667,173.3333333,17.66666667,3.333333333,0,14.66666667,10,0,0,0,0.333333333,0,11.13333333,8.633333333,570.2666667,479.9666667,378.3666667,293.5666667,198.1,202.5333333
83,Vladimir,MID,0,3,1778.333333,0.666666667,3,1,0.555555556,280412.6667,119865,16809.66667,143738,12798,12044.33333,617.3333333,135.6666667,15607.66667,1,10189.33333,922.3333333,755.6666667,22.33333333,3.666666667,22689.33333,12587.33333,9853,248,10411.33333,9368.333333,0.333333333,0,256,5.333333333,3.666666667,0.666666667,88,14.66666667,4,0,12,4.666666667,0,0,0,0,0,9.3,9.333333333,521.5,478.2666667,354.1,293.6666667,741.0333333,487.2333333
84,Vladimir,TOP,4,10,2167.785714,2.071428571,2.785714286,3.357142857,1.948717949,277895.4286,189633.7857,20236.5,68024.21429,18803.64286,17513.21429,888.8571429,401,26395.92857,1,13129.21429,5343.928571,1773.928571,35.35714286,3.285714286,26584.28571,10449.28571,14966.14286,1168.285714,14003.5,13418.57143,0.5,0,305.4285714,14.07142857,8.142857143,0.642857143,119.0714286,17.14285714,3.928571429,0,19.28571429,5.285714286,0.142857143,0.071428571,0.071428571,0,0.214285714,9.75,8.307142857,525.85,453.7142857,395.8142857,285.7785714,585.7785714,354.2785714
85,Xayah,BOTCARRY,11,14,2345.16,3.52,1.84,4,4.086956522,317125.52,38829.8,273070.2,5224.64,23703.08,2189.88,21015.16,497.36,4078.32,3.36,9284.92,21838.16,7835.84,54.2,12.56,12510.84,5652.68,6480.76,376.64,17284.16,16063.72,2.68,0.48,388.84,32.6,17.56,5.16,202.28,16.52,5.88,0,16.48,16.48,0.04,0.24,0.08,0.16,0.24,10.976,8.88,460.104,331.696,422.792,288.664,187.24,178.484
86,Zac,JUNGLE,24,17,2221.487805,0.780487805,1.43902439,6.731707317,5.220338983,136371.8293,94697.21951,28498.34146,13175.43902,5679.536585,4778.487805,480.8780488,419.3170732,29043.60976,2.707317073,33009.39024,10695.73171,720.0243902,90.56097561,23.6097561,37504,11374.90244,23286.92683,2841.170732,11070.31707,10317.68293,0.414634146,0.048780488,36.2195122,129.3170732,94.82926829,8.073170732,712.5609756,15.12195122,13.07317073,0,41.73170732,21.34146341,0.146341463,0.024390244,0.048780488,0.024390244,0.43902439,0.997560976,0.356097561,391.8536585,347.795122,297.6536585,257.1536585,781.997561,765.0878049
87,Ziggs,BOTCARRY,1,0,2385,5,1,3,8,528963,318192,22004,188768,27754,26030,624,1100,2092,1,5095,68125,45852,56,10,12593,6719,5873,0,20441,19300,7,3,403,37,12,21,784,18,2,0,12,10,1,1,0,0,0,13.5,9.7,491.8,345.1,492.6,426.2,129.4,145.5
88,Zilean,SUPPORT,4,2,2524.5,0.5,2.333333333,7,3.214285714,25381.33333,20987.33333,3089.333333,1303.5,7394.833333,6540.666667,553.1666667,300.1666667,5395.333333,2.833333333,5817.333333,2502.166667,1081.666667,107.3333333,16.66666667,10905.66667,5493.666667,5038,373,10649.5,9690.833333,0.666666667,0,40.66666667,0.833333333,0.166666667,0.666666667,87.5,15.33333333,22.66666667,0,65.33333333,18.16666667,0,0,0.333333333,0,0.5,0.95,0.65,300.2166667,290.8166667,223.4833333,164.8333333,241.1333333,142.7833333
89,Zoe,MID,15,9,2222.458333,3.458333333,1.333333333,3.958333333,5.5625,360888.5,240917.125,17846.625,102123.9167,24836.91667,21423.54167,1071.625,2340.625,2908.458333,3.208333333,6080.458333,9949.291667,4721.666667,37.25,40.16666667,13706.33333,7468.333333,5801.708333,435.5416667,14968.95833,13543.75,1.541666667,0.291666667,306.75,27.5,19.58333333,4.041666667,182.5416667,17.04166667,4.666666667,0,17.83333333,8.75,0.125,0.125,0.083333333,0.166666667,0.208333333,10.3125,8.7875,549.2458333,487.075,414.8625,306.6916667,295.35,212.6916667
