,championId,pickTurn,name,gameNumber,isTiebreaker,isPlayoff
393,42,3,Corki,40,FALSE,FALSE
394,163,4,Taliyah,40,FALSE,FALSE
395,13,5,Ryze,40,FALSE,FALSE
396,268,6,Azir,40,FALSE,FALSE
397,29,7,Twitch,40,FALSE,FALSE
398,44,8,Taric,40,FALSE,FALSE
399,96,9,Kog'Maw,40,FALSE,FALSE
400,72,10,Skarner,40,FALSE,FALSE
401,268,1,Azir,41,FALSE,FALSE
402,41,2,Gangplank,41,FALSE,FALSE
403,516,3,Ornn,41,FALSE,FALSE
404,72,4,Skarner,41,FALSE,FALSE
405,18,5,Tristana,41,FALSE,FALSE
406,113,6,Sejuani,41,FALSE,FALSE
407,107,7,Rengar,41,FALSE,FALSE
408,44,8,Taric,41,FALSE,FALSE
409,223,9,Tahm Kench,41,FALSE,FALSE
410,121,10,Kha'Zix,41,FALSE,FALSE
411,72,1,Skarner,42,FALSE,FALSE
412,41,2,Gangplank,42,FALSE,FALSE
413,3,3,Galio,42,FALSE,FALSE
414,429,4,Kalista,42,FALSE,FALSE
415,13,5,Ryze,42,FALSE,FALSE
416,154,6,Zac,42,FALSE,FALSE
417,164,7,Camille,42,FALSE,FALSE
418,110,8,Varus,42,FALSE,FALSE
419,8,9,Vladimir,42,FALSE,FALSE
420,498,10,Xayah,42,FALSE,FALSE
421,3,1,Galio,43,FALSE,FALSE
422,41,2,Gangplank,43,FALSE,FALSE
423,13,3,Ryze,43,FALSE,FALSE
424,12,4,Alistar,43,FALSE,FALSE
425,268,5,Azir,43,FALSE,FALSE
426,142,6,Zoe,43,FALSE,FALSE
427,42,7,Corki,43,FALSE,FALSE
428,164,8,Camille,43,FALSE,FALSE
429,69,9,Cassiopeia,43,FALSE,FALSE
430,110,10,Varus,43,FALSE,FALSE
431,13,1,Ryze,44,FALSE,FALSE
432,142,2,Zoe,44,FALSE,FALSE
433,163,3,Taliyah,44,FALSE,FALSE
434,41,4,Gangplank,44,FALSE,FALSE
435,3,5,Galio,44,FALSE,FALSE
436,268,6,Azir,44,FALSE,FALSE
437,429,7,Kalista,44,FALSE,FALSE
438,12,8,Alistar,44,FALSE,FALSE
439,51,9,Caitlyn,44,FALSE,FALSE
440,136,10,Aurelion Sol,44,FALSE,FALSE
441,3,1,Galio,45,FALSE,FALSE
442,142,2,Zoe,45,FALSE,FALSE
443,42,3,Corki,45,FALSE,FALSE
444,268,4,Azir,45,FALSE,FALSE
445,41,5,Gangplank,45,FALSE,FALSE
446,13,6,Ryze,45,FALSE,FALSE
447,110,7,Varus,45,FALSE,FALSE
448,98,8,Shen,45,FALSE,FALSE
449,81,9,Ezreal,45,FALSE,FALSE
450,4,10,Twisted Fate,45,FALSE,FALSE
451,13,1,Ryze,46,FALSE,FALSE
452,41,2,Gangplank,46,FALSE,FALSE
453,3,3,Galio,46,FALSE,FALSE
454,110,4,Varus,46,FALSE,FALSE
455,163,5,Taliyah,46,FALSE,FALSE
456,516,6,Ornn,46,FALSE,FALSE
457,51,7,Caitlyn,46,FALSE,FALSE
458,12,8,Alistar,46,FALSE,FALSE
459,98,9,Shen,46,FALSE,FALSE
460,223,10,Tahm Kench,46,FALSE,FALSE
461,268,1,Azir,47,FALSE,FALSE
462,41,2,Gangplank,47,FALSE,FALSE
463,3,3,Galio,47,FALSE,FALSE
464,142,4,Zoe,47,FALSE,FALSE
465,516,5,Ornn,47,FALSE,FALSE
466,164,6,Camille,47,FALSE,FALSE
467,223,7,Tahm Kench,47,FALSE,FALSE
468,25,8,Morgana,47,FALSE,FALSE
469,112,9,Viktor,47,FALSE,FALSE
470,13,10,Ryze,47,FALSE,FALSE
471,72,1,Skarner,48,FALSE,FALSE
472,142,2,Zoe,48,FALSE,FALSE
473,150,3,Gnar,48,FALSE,FALSE
474,268,4,Azir,48,FALSE,FALSE
475,13,5,Ryze,48,FALSE,FALSE
476,18,6,Tristana,48,FALSE,FALSE
477,44,7,Taric,48,FALSE,FALSE
478,163,8,Taliyah,48,FALSE,FALSE
479,201,9,Braum,48,FALSE,FALSE
480,164,10,Camille,48,FALSE,FALSE
481,3,1,Galio,49,FALSE,FALSE
482,142,2,Zoe,49,FALSE,FALSE
483,429,3,Kalista,49,FALSE,FALSE
484,72,4,Skarner,49,FALSE,FALSE
485,136,5,Aurelion Sol,49,FALSE,FALSE
486,41,6,Gangplank,49,FALSE,FALSE
487,516,7,Ornn,49,FALSE,FALSE
488,61,8,Orianna,49,FALSE,FALSE
489,12,9,Alistar,49,FALSE,FALSE
490,201,10,Braum,49,FALSE,FALSE
491,61,1,Orianna,50,FALSE,FALSE
492,142,2,Zoe,50,FALSE,FALSE
493,516,3,Ornn,50,FALSE,FALSE
494,41,4,Gangplank,50,FALSE,FALSE
495,429,5,Kalista,50,FALSE,FALSE
496,3,6,Galio,50,FALSE,FALSE
497,44,7,Taric,50,FALSE,FALSE
498,112,8,Viktor,50,FALSE,FALSE
499,223,9,Tahm Kench,50,FALSE,FALSE
500,164,10,Camille,50,FALSE,FALSE
501,268,1,Azir,51,FALSE,FALSE
502,142,2,Zoe,51,FALSE,FALSE
503,69,3,Cassiopeia,51,FALSE,FALSE
504,13,4,Ryze,51,FALSE,FALSE
505,12,5,Alistar,51,FALSE,FALSE
506,164,6,Camille,51,FALSE,FALSE
507,497,7,Rakan,51,FALSE,FALSE
508,201,8,Braum,51,FALSE,FALSE
509,18,9,Tristana,51,FALSE,FALSE
510,223,10,Tahm Kench,51,FALSE,FALSE
511,110,1,Varus,52,FALSE,FALSE
512,142,2,Zoe,52,FALSE,FALSE
513,3,3,Galio,52,FALSE,FALSE
514,41,4,Gangplank,52,FALSE,FALSE
515,516,5,Ornn,52,FALSE,FALSE
516,72,6,Skarner,52,FALSE,FALSE
517,223,7,Tahm Kench,52,FALSE,FALSE
518,12,8,Alistar,52,FALSE,FALSE
519,412,9,Thresh,52,FALSE,FALSE
520,201,10,Braum,52,FALSE,FALSE
521,13,1,Ryze,53,FALSE,FALSE
522,72,2,Skarner,53,FALSE,FALSE
523,41,3,Gangplank,53,FALSE,FALSE
524,268,4,Azir,53,FALSE,FALSE
525,154,5,Zac,53,FALSE,FALSE
526,142,6,Zoe,53,FALSE,FALSE
527,18,7,Tristana,53,FALSE,FALSE
528,98,8,Shen,53,FALSE,FALSE
529,59,9,Jarvan IV,53,FALSE,FALSE
530,223,10,Tahm Kench,53,FALSE,FALSE
531,268,1,Azir,54,FALSE,FALSE
532,142,2,Zoe,54,FALSE,FALSE
533,112,3,Viktor,54,FALSE,FALSE
534,41,4,Gangplank,54,FALSE,FALSE
535,134,5,Syndra,54,FALSE,FALSE
536,3,6,Galio,54,FALSE,FALSE
537,98,7,Shen,54,FALSE,FALSE
538,429,8,Kalista,54,FALSE,FALSE
539,114,9,Fiora,54,FALSE,FALSE
540,498,10,Xayah,54,FALSE,FALSE
541,41,1,Gangplank,55,FALSE,FALSE
542,142,2,Zoe,55,FALSE,FALSE
543,3,3,Galio,55,FALSE,FALSE
544,72,4,Skarner,55,FALSE,FALSE
545,497,5,Rakan,55,FALSE,FALSE
546,14,6,Sion,55,FALSE,FALSE
547,18,7,Tristana,55,FALSE,FALSE
548,44,8,Taric,55,FALSE,FALSE
549,110,9,Varus,55,FALSE,FALSE
550,516,10,Ornn,55,FALSE,FALSE
551,3,1,Galio,56,FALSE,FALSE
552,72,2,Skarner,56,FALSE,FALSE
553,268,3,Azir,56,FALSE,FALSE
554,41,4,Gangplank,56,FALSE,FALSE
555,163,5,Taliyah,56,FALSE,FALSE
556,142,6,Zoe,56,FALSE,FALSE
557,223,7,Tahm Kench,56,FALSE,FALSE
558,24,8,Jax,56,FALSE,FALSE
559,497,9,Rakan,56,FALSE,FALSE
560,154,10,Zac,56,FALSE,FALSE
561,412,1,Thresh,57,FALSE,FALSE
562,72,2,Skarner,57,FALSE,FALSE
563,110,3,Varus,57,FALSE,FALSE
564,41,4,Gangplank,57,FALSE,FALSE
565,113,5,Sejuani,57,FALSE,FALSE
566,3,6,Galio,57,FALSE,FALSE
567,516,7,Ornn,57,FALSE,FALSE
568,12,8,Alistar,57,FALSE,FALSE
569,14,9,Sion,57,FALSE,FALSE
570,201,10,Braum,57,FALSE,FALSE
571,72,1,Skarner,58,FALSE,FALSE
572,142,2,Zoe,58,FALSE,FALSE
573,14,3,Sion,58,FALSE,FALSE
574,41,4,Gangplank,58,FALSE,FALSE
575,18,5,Tristana,58,FALSE,FALSE
576,268,6,Azir,58,FALSE,FALSE
577,114,7,Fiora,58,FALSE,FALSE
578,81,8,Ezreal,58,FALSE,FALSE
579,201,9,Braum,58,FALSE,FALSE
580,498,10,Xayah,58,FALSE,FALSE
581,164,1,Camille,59,FALSE,FALSE
582,41,2,Gangplank,59,FALSE,FALSE
583,3,3,Galio,59,FALSE,FALSE
584,72,4,Skarner,59,FALSE,FALSE
585,420,5,Illaoi,59,FALSE,FALSE
586,142,6,Zoe,59,FALSE,FALSE
587,12,7,Alistar,59,FALSE,FALSE
588,24,8,Jax,59,FALSE,FALSE
589,412,9,Thresh,59,FALSE,FALSE
590,150,10,Gnar,59,FALSE,FALSE
591,3,1,Galio,60,FALSE,FALSE
592,72,2,Skarner,60,FALSE,FALSE
593,268,3,Azir,60,FALSE,FALSE
594,142,4,Zoe,60,FALSE,FALSE
595,150,5,Gnar,60,FALSE,FALSE
596,41,6,Gangplank,60,FALSE,FALSE
597,420,7,Illaoi,60,FALSE,FALSE
598,121,8,Kha'Zix,60,FALSE,FALSE
599,13,9,Ryze,60,FALSE,FALSE
600,154,10,Zac,60,FALSE,FALSE
601,69,1,Cassiopeia,61,FALSE,FALSE
602,13,2,Ryze,61,FALSE,FALSE
603,113,3,Sejuani,61,FALSE,FALSE
604,72,4,Skarner,61,FALSE,FALSE
605,3,5,Galio,61,FALSE,FALSE
606,268,6,Azir,61,FALSE,FALSE
607,31,7,Cho'Gath,61,FALSE,FALSE
608,48,8,Trundle,61,FALSE,FALSE
609,163,9,Taliyah,61,FALSE,FALSE
610,41,10,Gangplank,61,FALSE,FALSE
611,69,1,Cassiopeia,62,FALSE,FALSE
612,72,2,Skarner,62,FALSE,FALSE
613,14,3,Sion,62,FALSE,FALSE
614,13,4,Ryze,62,FALSE,FALSE
615,497,5,Rakan,62,FALSE,FALSE
616,3,6,Galio,62,FALSE,FALSE
617,163,7,Taliyah,62,FALSE,FALSE
618,154,8,Zac,62,FALSE,FALSE
619,112,9,Viktor,62,FALSE,FALSE
620,98,10,Shen,62,FALSE,FALSE
621,268,1,Azir,63,FALSE,FALSE
622,3,2,Galio,63,FALSE,FALSE
623,51,3,Caitlyn,63,FALSE,FALSE
624,72,4,Skarner,63,FALSE,FALSE
625,14,5,Sion,63,FALSE,FALSE
626,98,6,Shen,63,FALSE,FALSE
627,69,7,Cassiopeia,63,FALSE,FALSE
628,420,8,Illaoi,63,FALSE,FALSE
629,61,9,Orianna,63,FALSE,FALSE
630,12,10,Alistar,63,FALSE,FALSE
631,69,1,Cassiopeia,64,FALSE,FALSE
632,3,2,Galio,64,FALSE,FALSE
633,113,3,Sejuani,64,FALSE,FALSE
634,72,4,Skarner,64,FALSE,FALSE
635,81,5,Ezreal,64,FALSE,FALSE
636,121,6,Kha'Zix,64,FALSE,FALSE
637,14,7,Sion,64,FALSE,FALSE
638,41,8,Gangplank,64,FALSE,FALSE
639,150,9,Gnar,64,FALSE,FALSE
640,420,10,Illaoi,64,FALSE,FALSE
641,69,1,Cassiopeia,65,FALSE,FALSE
642,13,2,Ryze,65,FALSE,FALSE
643,164,3,Camille,65,FALSE,FALSE
644,498,4,Xayah,65,FALSE,FALSE
645,201,5,Braum,65,FALSE,FALSE
646,110,6,Varus,65,FALSE,FALSE
647,12,7,Alistar,65,FALSE,FALSE
648,223,8,Tahm Kench,65,FALSE,FALSE
649,14,9,Sion,65,FALSE,FALSE
650,44,10,Taric,65,FALSE,FALSE
651,3,1,Galio,66,FALSE,FALSE
652,72,2,Skarner,66,FALSE,FALSE
653,121,3,Kha'Zix,66,FALSE,FALSE
654,113,4,Sejuani,66,FALSE,FALSE
655,51,5,Caitlyn,66,FALSE,FALSE
656,497,6,Rakan,66,FALSE,FALSE
657,44,7,Taric,66,FALSE,FALSE
658,98,8,Shen,66,FALSE,FALSE
659,12,9,Alistar,66,FALSE,FALSE
660,31,10,Cho'Gath,66,FALSE,FALSE
661,268,1,Azir,67,FALSE,FALSE
662,72,2,Skarner,67,FALSE,FALSE
663,110,3,Varus,67,FALSE,FALSE
664,14,4,Sion,67,FALSE,FALSE
665,13,5,Ryze,67,FALSE,FALSE
666,3,6,Galio,67,FALSE,FALSE
667,113,7,Sejuani,67,FALSE,FALSE
668,48,8,Trundle,67,FALSE,FALSE
669,421,9,Rek'Sai,67,FALSE,FALSE
670,223,10,Tahm Kench,67,FALSE,FALSE
671,69,1,Cassiopeia,68,FALSE,FALSE
672,13,2,Ryze,68,FALSE,FALSE
673,268,3,Azir,68,FALSE,FALSE
674,72,4,Skarner,68,FALSE,FALSE
675,201,5,Braum,68,FALSE,FALSE
676,121,6,Kha'Zix,68,FALSE,FALSE
677,163,7,Taliyah,68,FALSE,FALSE
678,110,8,Varus,68,FALSE,FALSE
679,42,9,Corki,68,FALSE,FALSE
680,12,10,Alistar,68,FALSE,FALSE
681,14,1,Sion,69,FALSE,FALSE
682,72,2,Skarner,69,FALSE,FALSE
683,3,3,Galio,69,FALSE,FALSE
684,13,4,Ryze,69,FALSE,FALSE
685,121,5,Kha'Zix,69,FALSE,FALSE
686,113,6,Sejuani,69,FALSE,FALSE
687,12,7,Alistar,69,FALSE,FALSE
688,24,8,Jax,69,FALSE,FALSE
689,223,9,Tahm Kench,69,FALSE,FALSE
690,154,10,Zac,69,FALSE,FALSE
691,110,1,Varus,70,FALSE,FALSE
692,3,2,Galio,70,FALSE,FALSE
693,121,3,Kha'Zix,70,FALSE,FALSE
694,72,4,Skarner,70,FALSE,FALSE
695,13,5,Ryze,70,FALSE,FALSE
696,497,6,Rakan,70,FALSE,FALSE
697,164,7,Camille,70,FALSE,FALSE
698,25,8,Morgana,70,FALSE,FALSE
699,8,9,Vladimir,70,FALSE,FALSE
700,48,10,Trundle,70,FALSE,FALSE
701,268,1,Azir,71,FALSE,FALSE
702,498,2,Xayah,71,FALSE,FALSE
703,2,3,Olaf,71,FALSE,FALSE
704,72,4,Skarner,71,FALSE,FALSE
705,121,5,Kha'Zix,71,FALSE,FALSE
706,14,6,Sion,71,FALSE,FALSE
707,25,7,Morgana,71,FALSE,FALSE
708,41,8,Gangplank,71,FALSE,FALSE
709,143,9,Zyra,71,FALSE,FALSE
710,201,10,Braum,71,FALSE,FALSE
711,2,1,Olaf,72,FALSE,FALSE
712,3,2,Galio,72,FALSE,FALSE
713,110,3,Varus,72,FALSE,FALSE
714,14,4,Sion,72,FALSE,FALSE
715,121,5,Kha'Zix,72,FALSE,FALSE
716,72,6,Skarner,72,FALSE,FALSE
717,98,7,Shen,72,FALSE,FALSE
718,164,8,Camille,72,FALSE,FALSE
719,268,9,Azir,72,FALSE,FALSE
720,43,10,Karma,72,FALSE,FALSE
721,3,1,Galio,73,FALSE,FALSE
722,121,2,Kha'Zix,73,FALSE,FALSE
723,14,3,Sion,73,FALSE,FALSE
724,154,4,Zac,73,FALSE,FALSE
725,13,5,Ryze,73,FALSE,FALSE
726,98,6,Shen,73,FALSE,FALSE
727,110,7,Varus,73,FALSE,FALSE
728,31,8,Cho'Gath,73,FALSE,FALSE
729,18,9,Tristana,73,FALSE,FALSE
730,240,10,Kled,73,FALSE,FALSE
731,14,1,Sion,74,FALSE,FALSE
732,3,2,Galio,74,FALSE,FALSE
733,268,3,Azir,74,FALSE,FALSE
734,498,4,Xayah,74,FALSE,FALSE
735,163,5,Taliyah,74,FALSE,FALSE
736,150,6,Gnar,74,FALSE,FALSE
737,96,7,Kog'Maw,74,FALSE,FALSE
738,69,8,Cassiopeia,74,FALSE,FALSE
739,51,9,Caitlyn,74,FALSE,FALSE
740,61,10,Orianna,74,FALSE,FALSE
741,121,1,Kha'Zix,75,FALSE,FALSE
742,72,2,Skarner,75,FALSE,FALSE
743,2,3,Olaf,75,FALSE,FALSE
744,13,4,Ryze,75,FALSE,FALSE
745,3,5,Galio,75,FALSE,FALSE
746,14,6,Sion,75,FALSE,FALSE
747,163,7,Taliyah,75,FALSE,FALSE
748,61,8,Orianna,75,FALSE,FALSE
749,268,9,Azir,75,FALSE,FALSE
750,164,10,Camille,75,FALSE,FALSE
751,498,1,Xayah,76,FALSE,FALSE
752,41,2,Gangplank,76,FALSE,FALSE
753,72,3,Skarner,76,FALSE,FALSE
754,223,4,Tahm Kench,76,FALSE,FALSE
755,2,5,Olaf,76,FALSE,FALSE
756,268,6,Azir,76,FALSE,FALSE
757,150,7,Gnar,76,FALSE,FALSE
758,25,8,Morgana,76,FALSE,FALSE
759,98,9,Shen,76,FALSE,FALSE
760,432,10,Bard,76,FALSE,FALSE
761,2,1,Olaf,77,FALSE,FALSE
762,72,2,Skarner,77,FALSE,FALSE
763,110,3,Varus,77,FALSE,FALSE
764,14,4,Sion,77,FALSE,FALSE
765,497,5,Rakan,77,FALSE,FALSE
766,13,6,Ryze,77,FALSE,FALSE
767,164,7,Camille,77,FALSE,FALSE
768,31,8,Cho'Gath,77,FALSE,FALSE
769,12,9,Alistar,77,FALSE,FALSE
770,516,10,Ornn,77,FALSE,FALSE
771,14,1,Sion,78,FALSE,FALSE
772,13,2,Ryze,78,FALSE,FALSE
773,2,3,Olaf,78,FALSE,FALSE
774,72,4,Skarner,78,FALSE,FALSE
775,3,5,Galio,78,FALSE,FALSE
776,268,6,Azir,78,FALSE,FALSE
777,121,7,Kha'Zix,78,FALSE,FALSE
778,41,8,Gangplank,78,FALSE,FALSE
779,154,9,Zac,78,FALSE,FALSE
780,163,10,Taliyah,78,FALSE,FALSE
781,13,1,Ryze,79,FALSE,FALSE
782,72,2,Skarner,79,FALSE,FALSE
783,3,3,Galio,79,FALSE,FALSE
